Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    CTEINT          reduce using rule 84 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 84 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 84 (comp -> DIFFERENT .)
    ID              reduce using rule 84 (comp -> DIFFERENT .)


state 117

    (82) comp -> LESSOREQUAL .

    LPAR            reduce using rule 82 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 82 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 82 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 82 (comp -> LESSOREQUAL .)
    ID              reduce using rule 82 (comp -> LESSOREQUAL .)


state 118

    (79) comp -> GREATER .

    LPAR            reduce using rule 79 (comp -> GREATER .)
    CTEINT          reduce using rule 79 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 79 (comp -> GREATER .)
    CTEBOOL         reduce using rule 79 (comp -> GREATER .)
    ID              reduce using rule 79 (comp -> GREATER .)


state 119

    (80) comp -> LESS .

    LPAR            reduce using rule 80 (comp -> LESS .)
    CTEINT          reduce using rule 80 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 80 (comp -> LESS .)
    CTEBOOL         reduce using rule 80 (comp -> LESS .)
    ID              reduce using rule 80 (comp -> LESS .)


state 120

    (83) comp -> EQUALEQUALS .

    LPAR            reduce using rule 83 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 83 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 83 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 83 (comp -> EQUALEQUALS .)
    ID              reduce using rule 83 (comp -> EQUALEQUALS .)


state 121

    (67) conc_aux -> comp . add_to_pilaOptr exp
    (87) add_to_pilaOptr -> .

    LPAR            reduce using rule 87 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 87 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 87 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 87 (add_to_pilaOptr -> .)
    ID              reduce using rule 87 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 139

state 122

    (81) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 81 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 81 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 81 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 81 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 81 (comp -> GREATEROREQUAL .)


state 123

    (66) conc -> exp conc_aux .

    AND             reduce using rule 66 (conc -> exp conc_aux .)
    OR              reduce using rule 66 (conc -> exp conc_aux .)
    RPAR            reduce using rule 66 (conc -> exp conc_aux .)
    SEMICOLON       reduce using rule 66 (conc -> exp conc_aux .)


state 124

    (50) cicle -> WHILE LPAR expression RPAR . block
    (60) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 140

    block                          shift and go to state 141

state 125

    (49) write -> WRITE LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 142


state 126

    (61) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (61) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (62) arr_par -> .

    LSQRTBRACKET    shift and go to state 76
    EQUALS          reduce using rule 62 (arr_par -> .)
    RPAR            reduce using rule 62 (arr_par -> .)

    arr_par                        shift and go to state 143

state 127

    (54) assignation -> ID arr_par EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 128

    (51) condition -> IF LPAR expression RPAR . block else_posible
    (60) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 140

    block                          shift and go to state 145

state 129

    (32) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 32 (arguments -> var_type ID to_args more_args .)


state 130

    (34) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 146

state 131

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 26 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 132

    (37) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (55) func_call -> . ID LPAR params RPAR

    RETURN          reduce using rule 41 (more_statement -> .)
    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 51
    WRITE           shift and go to state 57
    WHILE           shift and go to state 52
    IF              shift and go to state 60
    ID              shift and go to state 58

    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    read                           shift and go to state 56
    more_statement                 shift and go to state 147
    write                          shift and go to state 54
    condition                      shift and go to state 59
    statement                      shift and go to state 55
    cicle                          shift and go to state 53

state 133

    (75) factor -> LPAR add_to_pilaOptr expression RPAR .

    MULTIPLICATION  reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    DIVISION        reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    MOD             reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    PLUS            reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    MINUS           reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    COMMA           reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    RPAR            reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    GREATER         reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    LESS            reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    GREATEROREQUAL  reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    LESSOREQUAL     reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    EQUALEQUALS     reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    DIFFERENT       reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    AND             reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    OR              reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    RSQRTBRACKET    reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)
    SEMICOLON       reduce using rule 75 (factor -> LPAR add_to_pilaOptr expression RPAR .)


state 134

    (70) exp_aux -> pl add_to_pilaOptr term . exp_aux
    (70) exp_aux -> . pl add_to_pilaOptr term exp_aux
    (71) exp_aux -> .
    (85) pl -> . PLUS
    (86) pl -> . MINUS

    COMMA           reduce using rule 71 (exp_aux -> .)
    RPAR            reduce using rule 71 (exp_aux -> .)
    GREATER         reduce using rule 71 (exp_aux -> .)
    LESS            reduce using rule 71 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 71 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 71 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 71 (exp_aux -> .)
    DIFFERENT       reduce using rule 71 (exp_aux -> .)
    AND             reduce using rule 71 (exp_aux -> .)
    OR              reduce using rule 71 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 71 (exp_aux -> .)
    SEMICOLON       reduce using rule 71 (exp_aux -> .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    pl                             shift and go to state 87
    exp_aux                        shift and go to state 148

state 135

    (58) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 58 (more_params -> COMMA exp more_params .)


state 136

    (73) term_aux -> dm add_to_pilaOptr factor . term_aux
    (73) term_aux -> . dm add_to_pilaOptr factor term_aux
    (74) term_aux -> .
    (88) dm -> . MULTIPLICATION
    (89) dm -> . DIVISION
    (90) dm -> . MOD

    PLUS            reduce using rule 74 (term_aux -> .)
    MINUS           reduce using rule 74 (term_aux -> .)
    COMMA           reduce using rule 74 (term_aux -> .)
    RPAR            reduce using rule 74 (term_aux -> .)
    GREATER         reduce using rule 74 (term_aux -> .)
    LESS            reduce using rule 74 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 74 (term_aux -> .)
    LESSOREQUAL     reduce using rule 74 (term_aux -> .)
    EQUALEQUALS     reduce using rule 74 (term_aux -> .)
    DIFFERENT       reduce using rule 74 (term_aux -> .)
    AND             reduce using rule 74 (term_aux -> .)
    OR              reduce using rule 74 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 74 (term_aux -> .)
    SEMICOLON       reduce using rule 74 (term_aux -> .)
    MULTIPLICATION  shift and go to state 94
    DIVISION        shift and go to state 91
    MOD             shift and go to state 95

    dm                             shift and go to state 92
    term_aux                       shift and go to state 149

state 137

    (48) read -> READ LPAR ID arr_par RPAR . SEMICOLON

    SEMICOLON       shift and go to state 150


state 138

    (64) expression_aux -> ao add_to_pilaOptr . conc expression_aux
    (66) conc -> . exp conc_aux
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    conc                           shift and go to state 151
    var_cte                        shift and go to state 71
    exp                            shift and go to state 98
    factor                         shift and go to state 70

state 139

    (67) conc_aux -> comp add_to_pilaOptr . exp
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    var_cte                        shift and go to state 71
    exp                            shift and go to state 152
    factor                         shift and go to state 70

state 140

    (60) block -> LBRACKET . more_statement RBRACKET
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (55) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 51
    WRITE           shift and go to state 57
    WHILE           shift and go to state 52
    IF              shift and go to state 60
    ID              shift and go to state 58

    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    read                           shift and go to state 56
    cicle                          shift and go to state 53
    write                          shift and go to state 54
    statement                      shift and go to state 55
    more_statement                 shift and go to state 153
    condition                      shift and go to state 59

state 141

    (50) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)


state 142

    (49) write -> WRITE LPAR exp RPAR SEMICOLON .

    READ            reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    ID              reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)


state 143

    (61) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    EQUALS          reduce using rule 61 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    RPAR            reduce using rule 61 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 144

    (54) assignation -> ID arr_par EQUALS expression SEMICOLON .

    READ            reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    IF              reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    ID              reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    RBRACKET        reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 54 (assignation -> ID arr_par EQUALS expression SEMICOLON .)


state 145

    (51) condition -> IF LPAR expression RPAR block . else_posible
    (52) else_posible -> . ELSE block
    (53) else_posible -> .

    ELSE            shift and go to state 155
    READ            reduce using rule 53 (else_posible -> .)
    WRITE           reduce using rule 53 (else_posible -> .)
    WHILE           reduce using rule 53 (else_posible -> .)
    IF              reduce using rule 53 (else_posible -> .)
    ID              reduce using rule 53 (else_posible -> .)
    RBRACKET        reduce using rule 53 (else_posible -> .)
    RETURN          reduce using rule 53 (else_posible -> .)

    else_posible                   shift and go to state 154

state 146

    (34) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 156


state 147

    (37) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (38) optional_return -> . RETURN exp SEMICOLON
    (39) optional_return -> .

    RETURN          shift and go to state 157
    RBRACKET        reduce using rule 39 (optional_return -> .)

    optional_return                shift and go to state 158

state 148

    (70) exp_aux -> pl add_to_pilaOptr term exp_aux .

    COMMA           reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    RPAR            reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    GREATER         reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    LESS            reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    GREATEROREQUAL  reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    LESSOREQUAL     reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    EQUALEQUALS     reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    DIFFERENT       reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    AND             reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    OR              reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    RSQRTBRACKET    reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    SEMICOLON       reduce using rule 70 (exp_aux -> pl add_to_pilaOptr term exp_aux .)


state 149

    (73) term_aux -> dm add_to_pilaOptr factor term_aux .

    PLUS            reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    MINUS           reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    COMMA           reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    RPAR            reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    GREATER         reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    LESS            reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    GREATEROREQUAL  reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    LESSOREQUAL     reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    EQUALEQUALS     reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    DIFFERENT       reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    AND             reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    OR              reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    RSQRTBRACKET    reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    SEMICOLON       reduce using rule 73 (term_aux -> dm add_to_pilaOptr factor term_aux .)


state 150

    (48) read -> READ LPAR ID arr_par RPAR SEMICOLON .

    READ            reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WRITE           reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    IF              reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    ID              reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RBRACKET        reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)


state 151

    (64) expression_aux -> ao add_to_pilaOptr conc . expression_aux
    (64) expression_aux -> . ao add_to_pilaOptr conc expression_aux
    (65) expression_aux -> .
    (77) ao -> . AND
    (78) ao -> . OR

    RPAR            reduce using rule 65 (expression_aux -> .)
    SEMICOLON       reduce using rule 65 (expression_aux -> .)
    AND             shift and go to state 112
    OR              shift and go to state 115

    expression_aux                 shift and go to state 159
    ao                             shift and go to state 113

state 152

    (67) conc_aux -> comp add_to_pilaOptr exp .

    AND             reduce using rule 67 (conc_aux -> comp add_to_pilaOptr exp .)
    OR              reduce using rule 67 (conc_aux -> comp add_to_pilaOptr exp .)
    RPAR            reduce using rule 67 (conc_aux -> comp add_to_pilaOptr exp .)
    SEMICOLON       reduce using rule 67 (conc_aux -> comp add_to_pilaOptr exp .)


state 153

    (60) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 160


state 154

    (51) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)


state 155

    (52) else_posible -> ELSE . block
    (60) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 140

    block                          shift and go to state 161

state 156

    (34) more_args -> COMMA var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 162

state 157

    (38) optional_return -> RETURN . exp SEMICOLON
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    var_cte                        shift and go to state 71
    exp                            shift and go to state 163
    factor                         shift and go to state 70

state 158

    (37) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 164


state 159

    (64) expression_aux -> ao add_to_pilaOptr conc expression_aux .

    RPAR            reduce using rule 64 (expression_aux -> ao add_to_pilaOptr conc expression_aux .)
    SEMICOLON       reduce using rule 64 (expression_aux -> ao add_to_pilaOptr conc expression_aux .)


state 160

    (60) block -> LBRACKET more_statement RBRACKET .

    READ            reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)
    ELSE            reduce using rule 60 (block -> LBRACKET more_statement RBRACKET .)


state 161

    (52) else_posible -> ELSE block .

    READ            reduce using rule 52 (else_posible -> ELSE block .)
    WRITE           reduce using rule 52 (else_posible -> ELSE block .)
    WHILE           reduce using rule 52 (else_posible -> ELSE block .)
    IF              reduce using rule 52 (else_posible -> ELSE block .)
    ID              reduce using rule 52 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 52 (else_posible -> ELSE block .)
    RETURN          reduce using rule 52 (else_posible -> ELSE block .)


state 162

    (34) more_args -> COMMA var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 130
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 165

state 163

    (38) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 166


state 164

    (37) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 37 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 37 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 165

    (34) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 34 (more_args -> COMMA var_type ID to_args more_args .)


state 166

    (38) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 38 (optional_return -> RETURN exp SEMICOLON .)

