Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 65 (conc -> exp conc_aux .)
    SEMICOLON       reduce using rule 65 (conc -> exp conc_aux .)


state 117

    (74) factor -> LPAR expression RPAR .

    MULTIPLICATION  reduce using rule 74 (factor -> LPAR expression RPAR .)
    DIVISION        reduce using rule 74 (factor -> LPAR expression RPAR .)
    MOD             reduce using rule 74 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 74 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 74 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 74 (factor -> LPAR expression RPAR .)
    LESS            reduce using rule 74 (factor -> LPAR expression RPAR .)
    GREATEROREQUAL  reduce using rule 74 (factor -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 74 (factor -> LPAR expression RPAR .)
    EQUALEQUALS     reduce using rule 74 (factor -> LPAR expression RPAR .)
    DIFFERENT       reduce using rule 74 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 74 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 74 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 74 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 74 (factor -> LPAR expression RPAR .)
    RSQRTBRACKET    reduce using rule 74 (factor -> LPAR expression RPAR .)
    SEMICOLON       reduce using rule 74 (factor -> LPAR expression RPAR .)


state 118

    (69) exp_aux -> pl term . exp_aux
    (69) exp_aux -> . pl term exp_aux
    (70) exp_aux -> .
    (84) pl -> . PLUS
    (85) pl -> . MINUS

    COMMA           reduce using rule 70 (exp_aux -> .)
    RPAR            reduce using rule 70 (exp_aux -> .)
    GREATER         reduce using rule 70 (exp_aux -> .)
    LESS            reduce using rule 70 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 70 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 70 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 70 (exp_aux -> .)
    DIFFERENT       reduce using rule 70 (exp_aux -> .)
    AND             reduce using rule 70 (exp_aux -> .)
    OR              reduce using rule 70 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 70 (exp_aux -> .)
    SEMICOLON       reduce using rule 70 (exp_aux -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86

    exp_aux                        shift and go to state 135
    pl                             shift and go to state 85

state 119

    (57) more_params -> COMMA exp . more_params
    (57) more_params -> . COMMA exp more_params
    (58) more_params -> .

    COMMA           shift and go to state 89
    RPAR            reduce using rule 58 (more_params -> .)

    more_params                    shift and go to state 136

state 120

    (72) term_aux -> dm factor . term_aux
    (72) term_aux -> . dm factor term_aux
    (73) term_aux -> .
    (86) dm -> . MULTIPLICATION
    (87) dm -> . DIVISION
    (88) dm -> . MOD

    PLUS            reduce using rule 73 (term_aux -> .)
    MINUS           reduce using rule 73 (term_aux -> .)
    COMMA           reduce using rule 73 (term_aux -> .)
    RPAR            reduce using rule 73 (term_aux -> .)
    GREATER         reduce using rule 73 (term_aux -> .)
    LESS            reduce using rule 73 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 73 (term_aux -> .)
    LESSOREQUAL     reduce using rule 73 (term_aux -> .)
    EQUALEQUALS     reduce using rule 73 (term_aux -> .)
    DIFFERENT       reduce using rule 73 (term_aux -> .)
    AND             reduce using rule 73 (term_aux -> .)
    OR              reduce using rule 73 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 73 (term_aux -> .)
    SEMICOLON       reduce using rule 73 (term_aux -> .)
    MULTIPLICATION  shift and go to state 93
    DIVISION        shift and go to state 90
    MOD             shift and go to state 94

    dm                             shift and go to state 91
    term_aux                       shift and go to state 137

state 121

    (45) read -> READ LPAR ID arr_par . RPAR SEMICOLON

    RPAR            shift and go to state 138


state 122

    (47) cicle -> WHILE LPAR expression RPAR . block
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 140

state 123

    (46) write -> WRITE LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 141


state 124

    (60) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LSQRTBRACKET    shift and go to state 73
    EQUALS          reduce using rule 61 (arr_par -> .)
    RPAR            reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 142

state 125

    (54) func_call -> ID . LPAR params RPAR
    (18) var_cte -> ID . arr
    (13) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (14) arr -> .

    LPAR            shift and go to state 44
    LSQRTBRACKET    shift and go to state 15
    MULTIPLICATION  reduce using rule 14 (arr -> .)
    DIVISION        reduce using rule 14 (arr -> .)
    MOD             reduce using rule 14 (arr -> .)
    PLUS            reduce using rule 14 (arr -> .)
    MINUS           reduce using rule 14 (arr -> .)
    GREATER         reduce using rule 14 (arr -> .)
    LESS            reduce using rule 14 (arr -> .)
    GREATEROREQUAL  reduce using rule 14 (arr -> .)
    LESSOREQUAL     reduce using rule 14 (arr -> .)
    EQUALEQUALS     reduce using rule 14 (arr -> .)
    DIFFERENT       reduce using rule 14 (arr -> .)
    AND             reduce using rule 14 (arr -> .)
    OR              reduce using rule 14 (arr -> .)
    SEMICOLON       reduce using rule 14 (arr -> .)

    arr                            shift and go to state 45

state 126

    (53) assign -> func_call .
    (19) var_cte -> func_call .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 19 (var_cte -> func_call .)
    MULTIPLICATION  reduce using rule 19 (var_cte -> func_call .)
    DIVISION        reduce using rule 19 (var_cte -> func_call .)
    MOD             reduce using rule 19 (var_cte -> func_call .)
    PLUS            reduce using rule 19 (var_cte -> func_call .)
    MINUS           reduce using rule 19 (var_cte -> func_call .)
    GREATER         reduce using rule 19 (var_cte -> func_call .)
    LESS            reduce using rule 19 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 19 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 19 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 19 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 19 (var_cte -> func_call .)
    AND             reduce using rule 19 (var_cte -> func_call .)
    OR              reduce using rule 19 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 19 (var_cte -> func_call .)

  ! SEMICOLON       [ reduce using rule 53 (assign -> func_call .) ]


state 127

    (51) assignation -> ID arr_par EQUALS assign . SEMICOLON

    SEMICOLON       shift and go to state 143


state 128

    (52) assign -> expression .

    SEMICOLON       reduce using rule 52 (assign -> expression .)


state 129

    (48) condition -> IF LPAR expression RPAR . block else_posible
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 144

state 130

    (32) more_args -> COMMA var_type . ID more_args

    ID              shift and go to state 145


state 131

    (25) func -> FUNC func_type ID LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 25 (func -> FUNC func_type ID LPAR arguments RPAR func_block more_func .)


state 132

    (34) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (37) more_statement -> . statement more_statement
    (38) more_statement -> .
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call SEMICOLON
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR

    RETURN          reduce using rule 38 (more_statement -> .)
    RBRACKET        reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 48
    WRITE           shift and go to state 54
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 55

    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    read                           shift and go to state 53
    more_statement                 shift and go to state 146
    write                          shift and go to state 51
    condition                      shift and go to state 56
    statement                      shift and go to state 52
    cicle                          shift and go to state 50

state 133

    (63) expression_aux -> ao conc . expression_aux
    (63) expression_aux -> . ao conc expression_aux
    (64) expression_aux -> .
    (76) ao -> . AND
    (77) ao -> . OR

    RPAR            reduce using rule 64 (expression_aux -> .)
    SEMICOLON       reduce using rule 64 (expression_aux -> .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    expression_aux                 shift and go to state 147
    ao                             shift and go to state 108

state 134

    (66) conc_aux -> comp exp .

    AND             reduce using rule 66 (conc_aux -> comp exp .)
    OR              reduce using rule 66 (conc_aux -> comp exp .)
    RPAR            reduce using rule 66 (conc_aux -> comp exp .)
    SEMICOLON       reduce using rule 66 (conc_aux -> comp exp .)


state 135

    (69) exp_aux -> pl term exp_aux .

    COMMA           reduce using rule 69 (exp_aux -> pl term exp_aux .)
    RPAR            reduce using rule 69 (exp_aux -> pl term exp_aux .)
    GREATER         reduce using rule 69 (exp_aux -> pl term exp_aux .)
    LESS            reduce using rule 69 (exp_aux -> pl term exp_aux .)
    GREATEROREQUAL  reduce using rule 69 (exp_aux -> pl term exp_aux .)
    LESSOREQUAL     reduce using rule 69 (exp_aux -> pl term exp_aux .)
    EQUALEQUALS     reduce using rule 69 (exp_aux -> pl term exp_aux .)
    DIFFERENT       reduce using rule 69 (exp_aux -> pl term exp_aux .)
    AND             reduce using rule 69 (exp_aux -> pl term exp_aux .)
    OR              reduce using rule 69 (exp_aux -> pl term exp_aux .)
    RSQRTBRACKET    reduce using rule 69 (exp_aux -> pl term exp_aux .)
    SEMICOLON       reduce using rule 69 (exp_aux -> pl term exp_aux .)


state 136

    (57) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 57 (more_params -> COMMA exp more_params .)


state 137

    (72) term_aux -> dm factor term_aux .

    PLUS            reduce using rule 72 (term_aux -> dm factor term_aux .)
    MINUS           reduce using rule 72 (term_aux -> dm factor term_aux .)
    COMMA           reduce using rule 72 (term_aux -> dm factor term_aux .)
    RPAR            reduce using rule 72 (term_aux -> dm factor term_aux .)
    GREATER         reduce using rule 72 (term_aux -> dm factor term_aux .)
    LESS            reduce using rule 72 (term_aux -> dm factor term_aux .)
    GREATEROREQUAL  reduce using rule 72 (term_aux -> dm factor term_aux .)
    LESSOREQUAL     reduce using rule 72 (term_aux -> dm factor term_aux .)
    EQUALEQUALS     reduce using rule 72 (term_aux -> dm factor term_aux .)
    DIFFERENT       reduce using rule 72 (term_aux -> dm factor term_aux .)
    AND             reduce using rule 72 (term_aux -> dm factor term_aux .)
    OR              reduce using rule 72 (term_aux -> dm factor term_aux .)
    RSQRTBRACKET    reduce using rule 72 (term_aux -> dm factor term_aux .)
    SEMICOLON       reduce using rule 72 (term_aux -> dm factor term_aux .)


state 138

    (45) read -> READ LPAR ID arr_par RPAR . SEMICOLON

    SEMICOLON       shift and go to state 148


state 139

    (59) block -> LBRACKET . more_statement RBRACKET
    (37) more_statement -> . statement more_statement
    (38) more_statement -> .
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call SEMICOLON
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 48
    WRITE           shift and go to state 54
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 55

    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    read                           shift and go to state 53
    cicle                          shift and go to state 50
    write                          shift and go to state 51
    statement                      shift and go to state 52
    more_statement                 shift and go to state 149
    condition                      shift and go to state 56

state 140

    (47) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)


state 141

    (46) write -> WRITE LPAR exp RPAR SEMICOLON .

    READ            reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    ID              reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)


state 142

    (60) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    RPAR            reduce using rule 60 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    EQUALS          reduce using rule 60 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 143

    (51) assignation -> ID arr_par EQUALS assign SEMICOLON .

    READ            reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WRITE           reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WHILE           reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    IF              reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    ID              reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RBRACKET        reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RETURN          reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)


state 144

    (48) condition -> IF LPAR expression RPAR block . else_posible
    (49) else_posible -> . ELSE block
    (50) else_posible -> .

    ELSE            shift and go to state 151
    READ            reduce using rule 50 (else_posible -> .)
    WRITE           reduce using rule 50 (else_posible -> .)
    WHILE           reduce using rule 50 (else_posible -> .)
    IF              reduce using rule 50 (else_posible -> .)
    ID              reduce using rule 50 (else_posible -> .)
    RBRACKET        reduce using rule 50 (else_posible -> .)
    RETURN          reduce using rule 50 (else_posible -> .)

    else_posible                   shift and go to state 150

state 145

    (32) more_args -> COMMA var_type ID . more_args
    (32) more_args -> . COMMA var_type ID more_args
    (33) more_args -> .

    COMMA           shift and go to state 102
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 152

state 146

    (34) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (35) optional_return -> . RETURN exp SEMICOLON
    (36) optional_return -> .

    RETURN          shift and go to state 153
    RBRACKET        reduce using rule 36 (optional_return -> .)

    optional_return                shift and go to state 154

state 147

    (63) expression_aux -> ao conc expression_aux .

    RPAR            reduce using rule 63 (expression_aux -> ao conc expression_aux .)
    SEMICOLON       reduce using rule 63 (expression_aux -> ao conc expression_aux .)


state 148

    (45) read -> READ LPAR ID arr_par RPAR SEMICOLON .

    READ            reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WRITE           reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WHILE           reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    IF              reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    ID              reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RBRACKET        reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RETURN          reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)


state 149

    (59) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 155


state 150

    (48) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)


state 151

    (49) else_posible -> ELSE . block
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 156

state 152

    (32) more_args -> COMMA var_type ID more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID more_args .)


state 153

    (35) optional_return -> RETURN . exp SEMICOLON
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    var_cte                        shift and go to state 68
    exp                            shift and go to state 157
    factor                         shift and go to state 67

state 154

    (34) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 158


state 155

    (59) block -> LBRACKET more_statement RBRACKET .

    READ            reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    ELSE            reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)


state 156

    (49) else_posible -> ELSE block .

    READ            reduce using rule 49 (else_posible -> ELSE block .)
    WRITE           reduce using rule 49 (else_posible -> ELSE block .)
    WHILE           reduce using rule 49 (else_posible -> ELSE block .)
    IF              reduce using rule 49 (else_posible -> ELSE block .)
    ID              reduce using rule 49 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 49 (else_posible -> ELSE block .)
    RETURN          reduce using rule 49 (else_posible -> ELSE block .)


state 157

    (35) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 159


state 158

    (34) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 34 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 34 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 159

    (35) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 35 (optional_return -> RETURN exp SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 126 resolved using rule (var_cte -> func_call)
WARNING: rejected rule (assign -> func_call) in state 126
WARNING: Rule (assign -> func_call) is never reduced
