Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 68

state 108

    (56) more_params -> COMMA exp . more_params
    (56) more_params -> . COMMA exp more_params
    (57) more_params -> .

    COMMA           shift and go to state 88
    RPAR            reduce using rule 57 (more_params -> .)

    more_params                    shift and go to state 134

state 109

    (71) term_aux -> dm add_to_pilaOptr . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    factor                         shift and go to state 135

state 110

    (46) read -> READ LPAR ID arr_par . RPAR SEMICOLON

    RPAR            shift and go to state 136


state 111

    (75) ao -> AND .

    LPAR            reduce using rule 75 (ao -> AND .)
    ID              reduce using rule 75 (ao -> AND .)
    CTEINT          reduce using rule 75 (ao -> AND .)
    CTEDOUBLE       reduce using rule 75 (ao -> AND .)
    CTEBOOL         reduce using rule 75 (ao -> AND .)


state 112

    (62) expression_aux -> ao . add_to_pilaOptr conc expression_aux
    (86) add_to_pilaOptr -> .

    LPAR            reduce using rule 86 (add_to_pilaOptr -> .)
    ID              reduce using rule 86 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 86 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 86 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 86 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 137

state 113

    (61) expression -> conc expression_aux .

    RPAR            reduce using rule 61 (expression -> conc expression_aux .)
    SEMICOLON       reduce using rule 61 (expression -> conc expression_aux .)


state 114

    (76) ao -> OR .

    LPAR            reduce using rule 76 (ao -> OR .)
    ID              reduce using rule 76 (ao -> OR .)
    CTEINT          reduce using rule 76 (ao -> OR .)
    CTEDOUBLE       reduce using rule 76 (ao -> OR .)
    CTEBOOL         reduce using rule 76 (ao -> OR .)


state 115

    (82) comp -> DIFFERENT .

    LPAR            reduce using rule 82 (comp -> DIFFERENT .)
    ID              reduce using rule 82 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 82 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 82 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 82 (comp -> DIFFERENT .)


state 116

    (80) comp -> LESSOREQUAL .

    LPAR            reduce using rule 80 (comp -> LESSOREQUAL .)
    ID              reduce using rule 80 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 80 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 80 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 80 (comp -> LESSOREQUAL .)


state 117

    (77) comp -> GREATER .

    LPAR            reduce using rule 77 (comp -> GREATER .)
    ID              reduce using rule 77 (comp -> GREATER .)
    CTEINT          reduce using rule 77 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 77 (comp -> GREATER .)
    CTEBOOL         reduce using rule 77 (comp -> GREATER .)


state 118

    (78) comp -> LESS .

    LPAR            reduce using rule 78 (comp -> LESS .)
    ID              reduce using rule 78 (comp -> LESS .)
    CTEINT          reduce using rule 78 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 78 (comp -> LESS .)
    CTEBOOL         reduce using rule 78 (comp -> LESS .)


state 119

    (81) comp -> EQUALEQUALS .

    LPAR            reduce using rule 81 (comp -> EQUALEQUALS .)
    ID              reduce using rule 81 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 81 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 81 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 81 (comp -> EQUALEQUALS .)


state 120

    (65) conc_aux -> comp . add_to_pilaOptr exp
    (86) add_to_pilaOptr -> .

    LPAR            reduce using rule 86 (add_to_pilaOptr -> .)
    ID              reduce using rule 86 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 86 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 86 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 86 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 138

state 121

    (79) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 79 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 79 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 79 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 79 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 79 (comp -> GREATEROREQUAL .)


state 122

    (64) conc -> exp conc_aux .

    AND             reduce using rule 64 (conc -> exp conc_aux .)
    OR              reduce using rule 64 (conc -> exp conc_aux .)
    RPAR            reduce using rule 64 (conc -> exp conc_aux .)
    SEMICOLON       reduce using rule 64 (conc -> exp conc_aux .)


state 123

    (48) cicle -> WHILE LPAR expression RPAR . block
    (58) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 140

state 124

    (47) write -> WRITE LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 141


state 125

    (59) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (59) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (60) arr_par -> .

    LSQRTBRACKET    shift and go to state 74
    EQUALS          reduce using rule 60 (arr_par -> .)
    RPAR            reduce using rule 60 (arr_par -> .)

    arr_par                        shift and go to state 142

state 126

    (52) assignation -> ID arr_par EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 143


state 127

    (49) condition -> IF LPAR expression RPAR . block else_posible
    (58) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 144

state 128

    (30) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID to_args more_args .)


state 129

    (32) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 145

state 130

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 24 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 131

    (35) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (47) write -> . WRITE LPAR exp RPAR SEMICOLON
    (48) cicle -> . WHILE LPAR expression RPAR block
    (49) condition -> . IF LPAR expression RPAR block else_posible
    (52) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (53) func_call -> . ID LPAR params RPAR

    RETURN          reduce using rule 39 (more_statement -> .)
    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    more_statement                 shift and go to state 146
    write                          shift and go to state 52
    condition                      shift and go to state 57
    statement                      shift and go to state 53
    cicle                          shift and go to state 51

state 132

    (73) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (87) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 87 (pop_false_bottom -> .)
    DIVISION        reduce using rule 87 (pop_false_bottom -> .)
    MOD             reduce using rule 87 (pop_false_bottom -> .)
    PLUS            reduce using rule 87 (pop_false_bottom -> .)
    MINUS           reduce using rule 87 (pop_false_bottom -> .)
    COMMA           reduce using rule 87 (pop_false_bottom -> .)
    RPAR            reduce using rule 87 (pop_false_bottom -> .)
    GREATER         reduce using rule 87 (pop_false_bottom -> .)
    LESS            reduce using rule 87 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 87 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 87 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 87 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 87 (pop_false_bottom -> .)
    AND             reduce using rule 87 (pop_false_bottom -> .)
    OR              reduce using rule 87 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 87 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 87 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 147

state 133

    (68) exp_aux -> pl add_to_pilaOptr term . exp_aux
    (68) exp_aux -> . pl add_to_pilaOptr term exp_aux
    (69) exp_aux -> .
    (83) pl -> . PLUS
    (84) pl -> . MINUS

    COMMA           reduce using rule 69 (exp_aux -> .)
    RPAR            reduce using rule 69 (exp_aux -> .)
    GREATER         reduce using rule 69 (exp_aux -> .)
    LESS            reduce using rule 69 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 69 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 69 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 69 (exp_aux -> .)
    DIFFERENT       reduce using rule 69 (exp_aux -> .)
    AND             reduce using rule 69 (exp_aux -> .)
    OR              reduce using rule 69 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 69 (exp_aux -> .)
    SEMICOLON       reduce using rule 69 (exp_aux -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    pl                             shift and go to state 85
    exp_aux                        shift and go to state 148

state 134

    (56) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 56 (more_params -> COMMA exp more_params .)


state 135

    (71) term_aux -> dm add_to_pilaOptr factor . term_aux
    (71) term_aux -> . dm add_to_pilaOptr factor term_aux
    (72) term_aux -> .
    (88) dm -> . MULTIPLICATION
    (89) dm -> . DIVISION
    (90) dm -> . MOD

    PLUS            reduce using rule 72 (term_aux -> .)
    MINUS           reduce using rule 72 (term_aux -> .)
    COMMA           reduce using rule 72 (term_aux -> .)
    RPAR            reduce using rule 72 (term_aux -> .)
    GREATER         reduce using rule 72 (term_aux -> .)
    LESS            reduce using rule 72 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 72 (term_aux -> .)
    LESSOREQUAL     reduce using rule 72 (term_aux -> .)
    EQUALEQUALS     reduce using rule 72 (term_aux -> .)
    DIFFERENT       reduce using rule 72 (term_aux -> .)
    AND             reduce using rule 72 (term_aux -> .)
    OR              reduce using rule 72 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 72 (term_aux -> .)
    SEMICOLON       reduce using rule 72 (term_aux -> .)
    MULTIPLICATION  shift and go to state 92
    DIVISION        shift and go to state 89
    MOD             shift and go to state 93

    dm                             shift and go to state 90
    term_aux                       shift and go to state 149

state 136

    (46) read -> READ LPAR ID arr_par RPAR . SEMICOLON

    SEMICOLON       shift and go to state 150


state 137

    (62) expression_aux -> ao add_to_pilaOptr . conc expression_aux
    (64) conc -> . exp conc_aux
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    conc                           shift and go to state 151
    var_cte                        shift and go to state 69
    exp                            shift and go to state 97
    factor                         shift and go to state 68

state 138

    (65) conc_aux -> comp add_to_pilaOptr . exp
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    exp                            shift and go to state 152
    factor                         shift and go to state 68

state 139

    (58) block -> LBRACKET . more_statement RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (47) write -> . WRITE LPAR exp RPAR SEMICOLON
    (48) cicle -> . WHILE LPAR expression RPAR block
    (49) condition -> . IF LPAR expression RPAR block else_posible
    (52) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (53) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    cicle                          shift and go to state 51
    write                          shift and go to state 52
    statement                      shift and go to state 53
    more_statement                 shift and go to state 153
    condition                      shift and go to state 57

state 140

    (48) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 48 (cicle -> WHILE LPAR expression RPAR block .)


state 141

    (47) write -> WRITE LPAR exp RPAR SEMICOLON .

    READ            reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    ID              reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 47 (write -> WRITE LPAR exp RPAR SEMICOLON .)


state 142

    (59) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    EQUALS          reduce using rule 59 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    RPAR            reduce using rule 59 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 143

    (52) assignation -> ID arr_par EQUALS expression SEMICOLON .

    READ            reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    IF              reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    ID              reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    RBRACKET        reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 52 (assignation -> ID arr_par EQUALS expression SEMICOLON .)


state 144

    (49) condition -> IF LPAR expression RPAR block . else_posible
    (50) else_posible -> . ELSE block
    (51) else_posible -> .

    ELSE            shift and go to state 155
    READ            reduce using rule 51 (else_posible -> .)
    WRITE           reduce using rule 51 (else_posible -> .)
    WHILE           reduce using rule 51 (else_posible -> .)
    IF              reduce using rule 51 (else_posible -> .)
    ID              reduce using rule 51 (else_posible -> .)
    RBRACKET        reduce using rule 51 (else_posible -> .)
    RETURN          reduce using rule 51 (else_posible -> .)

    else_posible                   shift and go to state 154

state 145

    (32) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 156


state 146

    (35) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (36) optional_return -> . RETURN exp SEMICOLON
    (37) optional_return -> .

    RETURN          shift and go to state 157
    RBRACKET        reduce using rule 37 (optional_return -> .)

    optional_return                shift and go to state 158

state 147

    (73) factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .

    MULTIPLICATION  reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIVISION        reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MOD             reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    PLUS            reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MINUS           reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATER         reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESS            reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESSOREQUAL     reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    EQUALEQUALS     reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIFFERENT       reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    AND             reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    OR              reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RPAR            reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    SEMICOLON       reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RSQRTBRACKET    reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    COMMA           reduce using rule 73 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)


state 148

    (68) exp_aux -> pl add_to_pilaOptr term exp_aux .

    COMMA           reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    RPAR            reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    GREATER         reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    LESS            reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    GREATEROREQUAL  reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    LESSOREQUAL     reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    EQUALEQUALS     reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    DIFFERENT       reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    AND             reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    OR              reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    RSQRTBRACKET    reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)
    SEMICOLON       reduce using rule 68 (exp_aux -> pl add_to_pilaOptr term exp_aux .)


state 149

    (71) term_aux -> dm add_to_pilaOptr factor term_aux .

    PLUS            reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    MINUS           reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    COMMA           reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    RPAR            reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    GREATER         reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    LESS            reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    GREATEROREQUAL  reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    LESSOREQUAL     reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    EQUALEQUALS     reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    DIFFERENT       reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    AND             reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    OR              reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    RSQRTBRACKET    reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)
    SEMICOLON       reduce using rule 71 (term_aux -> dm add_to_pilaOptr factor term_aux .)


state 150

    (46) read -> READ LPAR ID arr_par RPAR SEMICOLON .

    READ            reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WRITE           reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WHILE           reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    IF              reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    ID              reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RBRACKET        reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RETURN          reduce using rule 46 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)


state 151

    (62) expression_aux -> ao add_to_pilaOptr conc . expression_aux
    (62) expression_aux -> . ao add_to_pilaOptr conc expression_aux
    (63) expression_aux -> .
    (75) ao -> . AND
    (76) ao -> . OR

    RPAR            reduce using rule 63 (expression_aux -> .)
    SEMICOLON       reduce using rule 63 (expression_aux -> .)
    AND             shift and go to state 111
    OR              shift and go to state 114

    expression_aux                 shift and go to state 159
    ao                             shift and go to state 112

state 152

    (65) conc_aux -> comp add_to_pilaOptr exp .

    AND             reduce using rule 65 (conc_aux -> comp add_to_pilaOptr exp .)
    OR              reduce using rule 65 (conc_aux -> comp add_to_pilaOptr exp .)
    RPAR            reduce using rule 65 (conc_aux -> comp add_to_pilaOptr exp .)
    SEMICOLON       reduce using rule 65 (conc_aux -> comp add_to_pilaOptr exp .)


state 153

    (58) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 160


state 154

    (49) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 49 (condition -> IF LPAR expression RPAR block else_posible .)


state 155

    (50) else_posible -> ELSE . block
    (58) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 161

state 156

    (32) more_args -> COMMA var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 162

state 157

    (36) optional_return -> RETURN . exp SEMICOLON
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    exp                            shift and go to state 163
    factor                         shift and go to state 68

state 158

    (35) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 164


state 159

    (62) expression_aux -> ao add_to_pilaOptr conc expression_aux .

    RPAR            reduce using rule 62 (expression_aux -> ao add_to_pilaOptr conc expression_aux .)
    SEMICOLON       reduce using rule 62 (expression_aux -> ao add_to_pilaOptr conc expression_aux .)


state 160

    (58) block -> LBRACKET more_statement RBRACKET .

    ELSE            reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    READ            reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 58 (block -> LBRACKET more_statement RBRACKET .)


state 161

    (50) else_posible -> ELSE block .

    READ            reduce using rule 50 (else_posible -> ELSE block .)
    WRITE           reduce using rule 50 (else_posible -> ELSE block .)
    WHILE           reduce using rule 50 (else_posible -> ELSE block .)
    IF              reduce using rule 50 (else_posible -> ELSE block .)
    ID              reduce using rule 50 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 50 (else_posible -> ELSE block .)
    RETURN          reduce using rule 50 (else_posible -> ELSE block .)


state 162

    (32) more_args -> COMMA var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 165

state 163

    (36) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 166


state 164

    (35) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 35 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 165

    (32) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 32 (more_args -> COMMA var_type ID to_args more_args .)


state 166

    (36) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 36 (optional_return -> RETURN exp SEMICOLON .)

