Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) expression -> conc gen_conc_quad . expression_aux
    (75) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (76) expression_aux -> .
    (92) ao -> . AND
    (93) ao -> . OR

    RPAR            reduce using rule 76 (expression_aux -> .)
    SEMICOLON       reduce using rule 76 (expression_aux -> .)
    AND             shift and go to state 126
    OR              shift and go to state 128

    expression_aux                 shift and go to state 129
    ao                             shift and go to state 127

state 103

    (78) conc -> exp gen_comp_quad . conc_aux
    (79) conc_aux -> . comp add_to_pilaOptr exp gen_comp_quad
    (80) conc_aux -> .
    (94) comp -> . GREATER
    (95) comp -> . LESS
    (96) comp -> . GREATEROREQUAL
    (97) comp -> . LESSOREQUAL
    (98) comp -> . EQUALEQUALS
    (99) comp -> . DIFFERENT

    AND             reduce using rule 80 (conc_aux -> .)
    OR              reduce using rule 80 (conc_aux -> .)
    RPAR            reduce using rule 80 (conc_aux -> .)
    SEMICOLON       reduce using rule 80 (conc_aux -> .)
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEROREQUAL  shift and go to state 136
    LESSOREQUAL     shift and go to state 131
    EQUALEQUALS     shift and go to state 134
    DIFFERENT       shift and go to state 130

    conc_aux                       shift and go to state 137
    comp                           shift and go to state 135

state 104

    (51) write -> WRITE LPAR exp RPAR . gen_write_quad SEMICOLON
    (52) gen_write_quad -> .

    SEMICOLON       reduce using rule 52 (gen_write_quad -> .)

    gen_write_quad                 shift and go to state 138

state 105

    (72) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 139


state 106

    (62) assignation -> ID to_pilaOp arr_par EQUALS . expression gen_assignation_quad SEMICOLON
    (74) expression -> . conc gen_conc_quad expression_aux
    (78) conc -> . exp gen_comp_quad conc_aux
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 78
    const                          shift and go to state 38
    factor                         shift and go to state 77
    func_call                      shift and go to state 37
    term                           shift and go to state 79
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 140

state 107

    (53) cycle -> WHILE cycle_start LPAR expression . RPAR check_type block cycle_end

    RPAR            shift and go to state 141


state 108

    (30) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID to_args more_args .)


state 109

    (32) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 142

state 110

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 24 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 111

    (35) func_block -> LBRACKET more_vars . actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET
    (36) actual_quad_no -> .

    READ            reduce using rule 36 (actual_quad_no -> .)
    WRITE           reduce using rule 36 (actual_quad_no -> .)
    WHILE           reduce using rule 36 (actual_quad_no -> .)
    IF              reduce using rule 36 (actual_quad_no -> .)
    ID              reduce using rule 36 (actual_quad_no -> .)
    RETURN          reduce using rule 36 (actual_quad_no -> .)
    RBRACKET        reduce using rule 36 (actual_quad_no -> .)

    actual_quad_no                 shift and go to state 143

state 112

    (90) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 144


state 113

    (64) func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .

    MULTIPLICATION  reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    DIVISION        reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    MOD             reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    PLUS            reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    MINUS           reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    COMMA           reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    RPAR            reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    SEMICOLON       reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    GREATER         reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    LESS            reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    GREATEROREQUAL  reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    LESSOREQUAL     reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    EQUALEQUALS     reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    DIFFERENT       reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    AND             reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    OR              reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)
    RSQRTBRACKET    reduce using rule 64 (func_call -> ID is_valid_func LPAR params RPAR gen_func_call_quad .)


state 114

    (106) dm -> DIVISION .

    LPAR            reduce using rule 106 (dm -> DIVISION .)
    ID              reduce using rule 106 (dm -> DIVISION .)
    CTEINT          reduce using rule 106 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 106 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 106 (dm -> DIVISION .)


state 115

    (87) term_aux -> dm . add_to_pilaOptr factor gen_factor_quad term_aux
    (103) add_to_pilaOptr -> .

    LPAR            reduce using rule 103 (add_to_pilaOptr -> .)
    ID              reduce using rule 103 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 103 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 103 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 103 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 145

state 116

    (86) term -> factor gen_factor_quad term_aux .

    PLUS            reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    LESS            reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    AND             reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    OR              reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 86 (term -> factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 86 (term -> factor gen_factor_quad term_aux .)


state 117

    (105) dm -> MULTIPLICATION .

    LPAR            reduce using rule 105 (dm -> MULTIPLICATION .)
    ID              reduce using rule 105 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 105 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 105 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 105 (dm -> MULTIPLICATION .)


state 118

    (107) dm -> MOD .

    LPAR            reduce using rule 107 (dm -> MOD .)
    ID              reduce using rule 107 (dm -> MOD .)
    CTEINT          reduce using rule 107 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 107 (dm -> MOD .)
    CTEBOOL         reduce using rule 107 (dm -> MOD .)


state 119

    (101) pl -> MINUS .

    LPAR            reduce using rule 101 (pl -> MINUS .)
    ID              reduce using rule 101 (pl -> MINUS .)
    CTEINT          reduce using rule 101 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 101 (pl -> MINUS .)
    CTEBOOL         reduce using rule 101 (pl -> MINUS .)


state 120

    (100) pl -> PLUS .

    LPAR            reduce using rule 100 (pl -> PLUS .)
    ID              reduce using rule 100 (pl -> PLUS .)
    CTEINT          reduce using rule 100 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 100 (pl -> PLUS .)
    CTEBOOL         reduce using rule 100 (pl -> PLUS .)


state 121

    (83) exp_aux -> pl . add_to_pilaOptr term gen_term_quad exp_aux
    (103) add_to_pilaOptr -> .

    LPAR            reduce using rule 103 (add_to_pilaOptr -> .)
    ID              reduce using rule 103 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 103 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 103 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 103 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 146

state 122

    (82) exp -> term gen_term_quad exp_aux .

    AND             reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    OR              reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    RPAR            reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    COMMA           reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    GREATER         reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    LESS            reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 82 (exp -> term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 82 (exp -> term gen_term_quad exp_aux .)


state 123

    (67) more_params -> COMMA exp . more_params
    (67) more_params -> . COMMA exp more_params
    (68) more_params -> .

    COMMA           shift and go to state 99
    RPAR            reduce using rule 68 (more_params -> .)

    more_params                    shift and go to state 147

state 124

    (49) read -> READ LPAR ID to_pilaOp arr_par . RPAR gen_read_quad SEMICOLON

    RPAR            shift and go to state 148


state 125

    (56) condition -> IF LPAR expression RPAR check_type . block else_posible fill_end_condition
    (71) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 149

    block                          shift and go to state 150

state 126

    (92) ao -> AND .

    LPAR            reduce using rule 92 (ao -> AND .)
    ID              reduce using rule 92 (ao -> AND .)
    CTEINT          reduce using rule 92 (ao -> AND .)
    CTEDOUBLE       reduce using rule 92 (ao -> AND .)
    CTEBOOL         reduce using rule 92 (ao -> AND .)


state 127

    (75) expression_aux -> ao . add_to_pilaOptr conc gen_conc_quad expression_aux
    (103) add_to_pilaOptr -> .

    LPAR            reduce using rule 103 (add_to_pilaOptr -> .)
    ID              reduce using rule 103 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 103 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 103 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 103 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 151

state 128

    (93) ao -> OR .

    LPAR            reduce using rule 93 (ao -> OR .)
    ID              reduce using rule 93 (ao -> OR .)
    CTEINT          reduce using rule 93 (ao -> OR .)
    CTEDOUBLE       reduce using rule 93 (ao -> OR .)
    CTEBOOL         reduce using rule 93 (ao -> OR .)


state 129

    (74) expression -> conc gen_conc_quad expression_aux .

    SEMICOLON       reduce using rule 74 (expression -> conc gen_conc_quad expression_aux .)
    RPAR            reduce using rule 74 (expression -> conc gen_conc_quad expression_aux .)


state 130

    (99) comp -> DIFFERENT .

    LPAR            reduce using rule 99 (comp -> DIFFERENT .)
    ID              reduce using rule 99 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 99 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 99 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 99 (comp -> DIFFERENT .)


state 131

    (97) comp -> LESSOREQUAL .

    LPAR            reduce using rule 97 (comp -> LESSOREQUAL .)
    ID              reduce using rule 97 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 97 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 97 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 97 (comp -> LESSOREQUAL .)


state 132

    (94) comp -> GREATER .

    LPAR            reduce using rule 94 (comp -> GREATER .)
    ID              reduce using rule 94 (comp -> GREATER .)
    CTEINT          reduce using rule 94 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 94 (comp -> GREATER .)
    CTEBOOL         reduce using rule 94 (comp -> GREATER .)


state 133

    (95) comp -> LESS .

    LPAR            reduce using rule 95 (comp -> LESS .)
    ID              reduce using rule 95 (comp -> LESS .)
    CTEINT          reduce using rule 95 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 95 (comp -> LESS .)
    CTEBOOL         reduce using rule 95 (comp -> LESS .)


state 134

    (98) comp -> EQUALEQUALS .

    LPAR            reduce using rule 98 (comp -> EQUALEQUALS .)
    ID              reduce using rule 98 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 98 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 98 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 98 (comp -> EQUALEQUALS .)


state 135

    (79) conc_aux -> comp . add_to_pilaOptr exp gen_comp_quad
    (103) add_to_pilaOptr -> .

    LPAR            reduce using rule 103 (add_to_pilaOptr -> .)
    ID              reduce using rule 103 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 103 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 103 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 103 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 152

state 136

    (96) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 96 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 96 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 96 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 96 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 96 (comp -> GREATEROREQUAL .)


state 137

    (78) conc -> exp gen_comp_quad conc_aux .

    AND             reduce using rule 78 (conc -> exp gen_comp_quad conc_aux .)
    OR              reduce using rule 78 (conc -> exp gen_comp_quad conc_aux .)
    RPAR            reduce using rule 78 (conc -> exp gen_comp_quad conc_aux .)
    SEMICOLON       reduce using rule 78 (conc -> exp gen_comp_quad conc_aux .)


state 138

    (51) write -> WRITE LPAR exp RPAR gen_write_quad . SEMICOLON

    SEMICOLON       shift and go to state 153


state 139

    (72) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (72) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (73) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    EQUALS          reduce using rule 73 (arr_par -> .)
    RPAR            reduce using rule 73 (arr_par -> .)

    arr_par                        shift and go to state 154

state 140

    (62) assignation -> ID to_pilaOp arr_par EQUALS expression . gen_assignation_quad SEMICOLON
    (63) gen_assignation_quad -> .

    SEMICOLON       reduce using rule 63 (gen_assignation_quad -> .)

    gen_assignation_quad           shift and go to state 155

state 141

    (53) cycle -> WHILE cycle_start LPAR expression RPAR . check_type block cycle_end
    (61) check_type -> .

    LBRACKET        reduce using rule 61 (check_type -> .)

    check_type                     shift and go to state 156

state 142

    (32) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 157


state 143

    (35) func_block -> LBRACKET more_vars actual_quad_no . more_statement optional_return gen_endproc_quad RBRACKET
    (41) more_statement -> . statement more_statement
    (42) more_statement -> .
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . cycle
    (46) statement -> . condition
    (47) statement -> . assignation
    (48) statement -> . func_call SEMICOLON
    (49) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (51) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (53) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (56) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (62) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    RETURN          reduce using rule 42 (more_statement -> .)
    RBRACKET        reduce using rule 42 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 158

state 144

    (90) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (104) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 104 (pop_false_bottom -> .)
    DIVISION        reduce using rule 104 (pop_false_bottom -> .)
    MOD             reduce using rule 104 (pop_false_bottom -> .)
    PLUS            reduce using rule 104 (pop_false_bottom -> .)
    MINUS           reduce using rule 104 (pop_false_bottom -> .)
    COMMA           reduce using rule 104 (pop_false_bottom -> .)
    RPAR            reduce using rule 104 (pop_false_bottom -> .)
    GREATER         reduce using rule 104 (pop_false_bottom -> .)
    LESS            reduce using rule 104 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 104 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 104 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 104 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 104 (pop_false_bottom -> .)
    AND             reduce using rule 104 (pop_false_bottom -> .)
    OR              reduce using rule 104 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 104 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 104 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 159

state 145

    (87) term_aux -> dm add_to_pilaOptr . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    factor                         shift and go to state 160
    var_cte                        shift and go to state 78

state 146

    (83) exp_aux -> pl add_to_pilaOptr . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 161
    const                          shift and go to state 38
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 147

    (67) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 67 (more_params -> COMMA exp more_params .)


state 148

    (49) read -> READ LPAR ID to_pilaOp arr_par RPAR . gen_read_quad SEMICOLON
    (50) gen_read_quad -> .

    SEMICOLON       reduce using rule 50 (gen_read_quad -> .)

    gen_read_quad                  shift and go to state 162

state 149

    (71) block -> LBRACKET . more_statement RBRACKET
    (41) more_statement -> . statement more_statement
    (42) more_statement -> .
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . cycle
    (46) statement -> . condition
    (47) statement -> . assignation
    (48) statement -> . func_call SEMICOLON
    (49) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (51) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (53) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (56) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (62) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 42 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 163

state 150

    (56) condition -> IF LPAR expression RPAR check_type block . else_posible fill_end_condition
    (57) else_posible -> . ELSE gen_goto block
    (58) else_posible -> .

    ELSE            shift and go to state 165
    READ            reduce using rule 58 (else_posible -> .)
    WRITE           reduce using rule 58 (else_posible -> .)
    WHILE           reduce using rule 58 (else_posible -> .)
    IF              reduce using rule 58 (else_posible -> .)
    ID              reduce using rule 58 (else_posible -> .)
    RBRACKET        reduce using rule 58 (else_posible -> .)
    RETURN          reduce using rule 58 (else_posible -> .)

    else_posible                   shift and go to state 164

state 151

    (75) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (78) conc -> . exp gen_comp_quad conc_aux
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 78
    conc                           shift and go to state 166
    const                          shift and go to state 38
    factor                         shift and go to state 77
    func_call                      shift and go to state 37
    term                           shift and go to state 79
    exp                            shift and go to state 84

state 152

    (79) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 79
    const                          shift and go to state 38
    exp                            shift and go to state 167
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 153

    (51) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    ID              reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 51 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 154

    (72) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    RPAR            reduce using rule 72 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    EQUALS          reduce using rule 72 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 155

    (62) assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 168


state 156

    (53) cycle -> WHILE cycle_start LPAR expression RPAR check_type . block cycle_end
    (71) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 149

    block                          shift and go to state 169

state 157

    (32) more_args -> COMMA var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 170

state 158

    (35) func_block -> LBRACKET more_vars actual_quad_no more_statement . optional_return gen_endproc_quad RBRACKET
    (38) optional_return -> . RETURN exp gen_return_quad SEMICOLON
    (39) optional_return -> .

    RETURN          shift and go to state 171
    RBRACKET        reduce using rule 39 (optional_return -> .)

    optional_return                shift and go to state 172

state 159

    (90) factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .

    MULTIPLICATION  reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIVISION        reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MOD             reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    PLUS            reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MINUS           reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    COMMA           reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RPAR            reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATER         reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESS            reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 90 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
