Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 82 (conc_aux -> .)
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEROREQUAL  shift and go to state 136
    LESSOREQUAL     shift and go to state 131
    EQUALEQUALS     shift and go to state 134
    DIFFERENT       shift and go to state 130

    conc_aux                       shift and go to state 137
    comp                           shift and go to state 135

state 103

    (52) write -> WRITE LPAR exp RPAR . gen_write_quad SEMICOLON
    (53) gen_write_quad -> .

    SEMICOLON       reduce using rule 53 (gen_write_quad -> .)

    gen_write_quad                 shift and go to state 138

state 104

    (74) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 139


state 105

    (63) assignation -> ID to_pilaOp arr_par EQUALS . expression gen_assignation_quad SEMICOLON
    (76) expression -> . conc gen_conc_quad expression_aux
    (80) conc -> . exp gen_comp_quad conc_aux
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 80
    const                          shift and go to state 39
    factor                         shift and go to state 79
    func_call                      shift and go to state 38
    term                           shift and go to state 81
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 140

state 106

    (54) cycle -> WHILE cycle_start LPAR expression . RPAR check_type block cycle_end

    RPAR            shift and go to state 141


state 107

    (31) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 31 (arguments -> var_type ID to_args more_args .)


state 108

    (33) more_args -> COMMA . var_type ID to_args more_args
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    var_type                       shift and go to state 142

state 109

    (25) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 25 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 110

    (36) func_block -> LBRACKET more_vars . actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET
    (37) actual_quad_no -> .

    READ            reduce using rule 37 (actual_quad_no -> .)
    WRITE           reduce using rule 37 (actual_quad_no -> .)
    WHILE           reduce using rule 37 (actual_quad_no -> .)
    IF              reduce using rule 37 (actual_quad_no -> .)
    ID              reduce using rule 37 (actual_quad_no -> .)
    RETURN          reduce using rule 37 (actual_quad_no -> .)
    RBRACKET        reduce using rule 37 (actual_quad_no -> .)

    actual_quad_no                 shift and go to state 143

state 111

    (65) func_call -> ID is_valid_func LPAR gen_era params RPAR . gen_func_call_quad
    (72) gen_func_call_quad -> .

    COMMA           reduce using rule 72 (gen_func_call_quad -> .)
    SEMICOLON       reduce using rule 72 (gen_func_call_quad -> .)
    MULTIPLICATION  reduce using rule 72 (gen_func_call_quad -> .)
    DIVISION        reduce using rule 72 (gen_func_call_quad -> .)
    MOD             reduce using rule 72 (gen_func_call_quad -> .)
    PLUS            reduce using rule 72 (gen_func_call_quad -> .)
    MINUS           reduce using rule 72 (gen_func_call_quad -> .)
    GREATER         reduce using rule 72 (gen_func_call_quad -> .)
    LESS            reduce using rule 72 (gen_func_call_quad -> .)
    GREATEROREQUAL  reduce using rule 72 (gen_func_call_quad -> .)
    LESSOREQUAL     reduce using rule 72 (gen_func_call_quad -> .)
    EQUALEQUALS     reduce using rule 72 (gen_func_call_quad -> .)
    DIFFERENT       reduce using rule 72 (gen_func_call_quad -> .)
    AND             reduce using rule 72 (gen_func_call_quad -> .)
    OR              reduce using rule 72 (gen_func_call_quad -> .)
    RPAR            reduce using rule 72 (gen_func_call_quad -> .)
    RSQRTBRACKET    reduce using rule 72 (gen_func_call_quad -> .)

    gen_func_call_quad             shift and go to state 144

state 112

    (66) params -> exp more_params .

    RPAR            reduce using rule 66 (params -> exp more_params .)


state 113

    (68) more_params -> COMMA . exp more_params
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 81
    const                          shift and go to state 39
    exp                            shift and go to state 145
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 114

    (50) read -> READ LPAR ID to_pilaOp arr_par . RPAR gen_read_quad SEMICOLON

    RPAR            shift and go to state 146


state 115

    (92) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 147


state 116

    (108) dm -> DIVISION .

    LPAR            reduce using rule 108 (dm -> DIVISION .)
    ID              reduce using rule 108 (dm -> DIVISION .)
    CTEINT          reduce using rule 108 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 108 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 108 (dm -> DIVISION .)


state 117

    (89) term_aux -> dm . add_to_pilaOptr factor gen_factor_quad term_aux
    (105) add_to_pilaOptr -> .

    LPAR            reduce using rule 105 (add_to_pilaOptr -> .)
    ID              reduce using rule 105 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 105 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 105 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 105 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 148

state 118

    (88) term -> factor gen_factor_quad term_aux .

    PLUS            reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    AND             reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    OR              reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    LESS            reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 88 (term -> factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 88 (term -> factor gen_factor_quad term_aux .)


state 119

    (107) dm -> MULTIPLICATION .

    LPAR            reduce using rule 107 (dm -> MULTIPLICATION .)
    ID              reduce using rule 107 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 107 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 107 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 107 (dm -> MULTIPLICATION .)


state 120

    (109) dm -> MOD .

    LPAR            reduce using rule 109 (dm -> MOD .)
    ID              reduce using rule 109 (dm -> MOD .)
    CTEINT          reduce using rule 109 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 109 (dm -> MOD .)
    CTEBOOL         reduce using rule 109 (dm -> MOD .)


state 121

    (103) pl -> MINUS .

    LPAR            reduce using rule 103 (pl -> MINUS .)
    ID              reduce using rule 103 (pl -> MINUS .)
    CTEINT          reduce using rule 103 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 103 (pl -> MINUS .)
    CTEBOOL         reduce using rule 103 (pl -> MINUS .)


state 122

    (102) pl -> PLUS .

    LPAR            reduce using rule 102 (pl -> PLUS .)
    ID              reduce using rule 102 (pl -> PLUS .)
    CTEINT          reduce using rule 102 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 102 (pl -> PLUS .)
    CTEBOOL         reduce using rule 102 (pl -> PLUS .)


state 123

    (85) exp_aux -> pl . add_to_pilaOptr term gen_term_quad exp_aux
    (105) add_to_pilaOptr -> .

    LPAR            reduce using rule 105 (add_to_pilaOptr -> .)
    ID              reduce using rule 105 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 105 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 105 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 105 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 149

state 124

    (84) exp -> term gen_term_quad exp_aux .

    COMMA           reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    RPAR            reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    GREATER         reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    LESS            reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    AND             reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    OR              reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 84 (exp -> term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 84 (exp -> term gen_term_quad exp_aux .)


state 125

    (57) condition -> IF LPAR expression RPAR check_type . block else_posible fill_end_condition
    (73) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 150

    block                          shift and go to state 151

state 126

    (94) ao -> AND .

    LPAR            reduce using rule 94 (ao -> AND .)
    ID              reduce using rule 94 (ao -> AND .)
    CTEINT          reduce using rule 94 (ao -> AND .)
    CTEDOUBLE       reduce using rule 94 (ao -> AND .)
    CTEBOOL         reduce using rule 94 (ao -> AND .)


state 127

    (77) expression_aux -> ao . add_to_pilaOptr conc gen_conc_quad expression_aux
    (105) add_to_pilaOptr -> .

    LPAR            reduce using rule 105 (add_to_pilaOptr -> .)
    ID              reduce using rule 105 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 105 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 105 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 105 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 152

state 128

    (95) ao -> OR .

    LPAR            reduce using rule 95 (ao -> OR .)
    ID              reduce using rule 95 (ao -> OR .)
    CTEINT          reduce using rule 95 (ao -> OR .)
    CTEDOUBLE       reduce using rule 95 (ao -> OR .)
    CTEBOOL         reduce using rule 95 (ao -> OR .)


state 129

    (76) expression -> conc gen_conc_quad expression_aux .

    SEMICOLON       reduce using rule 76 (expression -> conc gen_conc_quad expression_aux .)
    RPAR            reduce using rule 76 (expression -> conc gen_conc_quad expression_aux .)


state 130

    (101) comp -> DIFFERENT .

    LPAR            reduce using rule 101 (comp -> DIFFERENT .)
    ID              reduce using rule 101 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 101 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 101 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 101 (comp -> DIFFERENT .)


state 131

    (99) comp -> LESSOREQUAL .

    LPAR            reduce using rule 99 (comp -> LESSOREQUAL .)
    ID              reduce using rule 99 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 99 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 99 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 99 (comp -> LESSOREQUAL .)


state 132

    (96) comp -> GREATER .

    LPAR            reduce using rule 96 (comp -> GREATER .)
    ID              reduce using rule 96 (comp -> GREATER .)
    CTEINT          reduce using rule 96 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 96 (comp -> GREATER .)
    CTEBOOL         reduce using rule 96 (comp -> GREATER .)


state 133

    (97) comp -> LESS .

    LPAR            reduce using rule 97 (comp -> LESS .)
    ID              reduce using rule 97 (comp -> LESS .)
    CTEINT          reduce using rule 97 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 97 (comp -> LESS .)
    CTEBOOL         reduce using rule 97 (comp -> LESS .)


state 134

    (100) comp -> EQUALEQUALS .

    LPAR            reduce using rule 100 (comp -> EQUALEQUALS .)
    ID              reduce using rule 100 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 100 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 100 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 100 (comp -> EQUALEQUALS .)


state 135

    (81) conc_aux -> comp . add_to_pilaOptr exp gen_comp_quad
    (105) add_to_pilaOptr -> .

    LPAR            reduce using rule 105 (add_to_pilaOptr -> .)
    ID              reduce using rule 105 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 105 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 105 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 105 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 153

state 136

    (98) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 98 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 98 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 98 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 98 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 98 (comp -> GREATEROREQUAL .)


state 137

    (80) conc -> exp gen_comp_quad conc_aux .

    AND             reduce using rule 80 (conc -> exp gen_comp_quad conc_aux .)
    OR              reduce using rule 80 (conc -> exp gen_comp_quad conc_aux .)
    RPAR            reduce using rule 80 (conc -> exp gen_comp_quad conc_aux .)
    SEMICOLON       reduce using rule 80 (conc -> exp gen_comp_quad conc_aux .)


state 138

    (52) write -> WRITE LPAR exp RPAR gen_write_quad . SEMICOLON

    SEMICOLON       shift and go to state 154


state 139

    (74) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (74) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (75) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    EQUALS          reduce using rule 75 (arr_par -> .)
    RPAR            reduce using rule 75 (arr_par -> .)

    arr_par                        shift and go to state 155

state 140

    (63) assignation -> ID to_pilaOp arr_par EQUALS expression . gen_assignation_quad SEMICOLON
    (64) gen_assignation_quad -> .

    SEMICOLON       reduce using rule 64 (gen_assignation_quad -> .)

    gen_assignation_quad           shift and go to state 156

state 141

    (54) cycle -> WHILE cycle_start LPAR expression RPAR . check_type block cycle_end
    (62) check_type -> .

    LBRACKET        reduce using rule 62 (check_type -> .)

    check_type                     shift and go to state 157

state 142

    (33) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 158


state 143

    (36) func_block -> LBRACKET more_vars actual_quad_no . more_statement optional_return gen_endproc_quad RBRACKET
    (42) more_statement -> . statement more_statement
    (43) more_statement -> .
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . cycle
    (47) statement -> . condition
    (48) statement -> . assignation
    (49) statement -> . func_call SEMICOLON
    (50) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (52) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    RETURN          reduce using rule 43 (more_statement -> .)
    RBRACKET        reduce using rule 43 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 55
    WHILE           shift and go to state 61
    IF              shift and go to state 53
    ID              shift and go to state 56

    write                          shift and go to state 51
    statement                      shift and go to state 52
    read                           shift and go to state 54
    condition                      shift and go to state 57
    cycle                          shift and go to state 58
    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    more_statement                 shift and go to state 159

state 144

    (65) func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .

    MULTIPLICATION  reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    DIVISION        reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    MOD             reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    PLUS            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    MINUS           reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    GREATER         reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    LESS            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    GREATEROREQUAL  reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    LESSOREQUAL     reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    EQUALEQUALS     reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    DIFFERENT       reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    AND             reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    OR              reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    RPAR            reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    SEMICOLON       reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    COMMA           reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)
    RSQRTBRACKET    reduce using rule 65 (func_call -> ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad .)


state 145

    (68) more_params -> COMMA exp . more_params
    (68) more_params -> . COMMA exp more_params
    (69) more_params -> .

    COMMA           shift and go to state 113
    RPAR            reduce using rule 69 (more_params -> .)

    more_params                    shift and go to state 160

state 146

    (50) read -> READ LPAR ID to_pilaOp arr_par RPAR . gen_read_quad SEMICOLON
    (51) gen_read_quad -> .

    SEMICOLON       reduce using rule 51 (gen_read_quad -> .)

    gen_read_quad                  shift and go to state 161

state 147

    (92) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (106) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 106 (pop_false_bottom -> .)
    DIVISION        reduce using rule 106 (pop_false_bottom -> .)
    MOD             reduce using rule 106 (pop_false_bottom -> .)
    PLUS            reduce using rule 106 (pop_false_bottom -> .)
    MINUS           reduce using rule 106 (pop_false_bottom -> .)
    GREATER         reduce using rule 106 (pop_false_bottom -> .)
    LESS            reduce using rule 106 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 106 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 106 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 106 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 106 (pop_false_bottom -> .)
    AND             reduce using rule 106 (pop_false_bottom -> .)
    OR              reduce using rule 106 (pop_false_bottom -> .)
    RPAR            reduce using rule 106 (pop_false_bottom -> .)
    COMMA           reduce using rule 106 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 106 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 106 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 162

state 148

    (89) term_aux -> dm add_to_pilaOptr . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    const                          shift and go to state 39
    factor                         shift and go to state 163
    var_cte                        shift and go to state 80

state 149

    (85) exp_aux -> pl add_to_pilaOptr . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 164
    const                          shift and go to state 39
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 150

    (73) block -> LBRACKET . more_statement RBRACKET
    (42) more_statement -> . statement more_statement
    (43) more_statement -> .
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . cycle
    (47) statement -> . condition
    (48) statement -> . assignation
    (49) statement -> . func_call SEMICOLON
    (50) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (52) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 43 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 55
    WHILE           shift and go to state 61
    IF              shift and go to state 53
    ID              shift and go to state 56

    write                          shift and go to state 51
    statement                      shift and go to state 52
    read                           shift and go to state 54
    condition                      shift and go to state 57
    cycle                          shift and go to state 58
    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    more_statement                 shift and go to state 165

state 151

    (57) condition -> IF LPAR expression RPAR check_type block . else_posible fill_end_condition
    (58) else_posible -> . ELSE gen_goto block
    (59) else_posible -> .

    ELSE            shift and go to state 167
    READ            reduce using rule 59 (else_posible -> .)
    WRITE           reduce using rule 59 (else_posible -> .)
    WHILE           reduce using rule 59 (else_posible -> .)
    IF              reduce using rule 59 (else_posible -> .)
    ID              reduce using rule 59 (else_posible -> .)
    RBRACKET        reduce using rule 59 (else_posible -> .)
    RETURN          reduce using rule 59 (else_posible -> .)

    else_posible                   shift and go to state 166

state 152

    (77) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (80) conc -> . exp gen_comp_quad conc_aux
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 80
    conc                           shift and go to state 168
    const                          shift and go to state 39
    factor                         shift and go to state 79
    func_call                      shift and go to state 38
    term                           shift and go to state 81
    exp                            shift and go to state 84

state 153

    (81) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 81
    const                          shift and go to state 39
    exp                            shift and go to state 169
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 154

    (52) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    ID              reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 52 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 155

    (74) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    RPAR            reduce using rule 74 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    EQUALS          reduce using rule 74 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 156

    (63) assignation -> ID to_pilaOp arr_par EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 170


state 157

    (54) cycle -> WHILE cycle_start LPAR expression RPAR check_type . block cycle_end
    (73) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 150

    block                          shift and go to state 171

state 158

    (33) more_args -> COMMA var_type ID . to_args more_args
    (35) to_args -> .

    COMMA           reduce using rule 35 (to_args -> .)
    RPAR            reduce using rule 35 (to_args -> .)

    to_args                        shift and go to state 172

state 159

    (36) func_block -> LBRACKET more_vars actual_quad_no more_statement . optional_return gen_endproc_quad RBRACKET
