Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LSQRTBRACKET    shift and go to state 67
    EQUALS          reduce using rule 64 (arr_par -> .)
    RPAR            reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 137

state 119

    (57) func_call -> ID . LPAR params RPAR
    (19) var_cte -> ID . arr
    (14) arr -> . LSQRTBRACKET const RSQRTBRACKET arr
    (15) arr -> .

    LPAR            shift and go to state 60
    LSQRTBRACKET    shift and go to state 15
    MULTIPLICATION  reduce using rule 15 (arr -> .)
    DIVISION        reduce using rule 15 (arr -> .)
    MOD             reduce using rule 15 (arr -> .)
    PLUS            reduce using rule 15 (arr -> .)
    MINUS           reduce using rule 15 (arr -> .)
    GREATER         reduce using rule 15 (arr -> .)
    LESS            reduce using rule 15 (arr -> .)
    GREATEROREQUAL  reduce using rule 15 (arr -> .)
    LESSOREQUAL     reduce using rule 15 (arr -> .)
    EQUALEQUALS     reduce using rule 15 (arr -> .)
    DIFFERENT       reduce using rule 15 (arr -> .)
    AND             reduce using rule 15 (arr -> .)
    OR              reduce using rule 15 (arr -> .)
    SEMICOLON       reduce using rule 15 (arr -> .)

    arr                            shift and go to state 61

state 120

    (56) assign -> func_call .
    (20) var_cte -> func_call .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (var_cte -> func_call .)
    MULTIPLICATION  reduce using rule 20 (var_cte -> func_call .)
    DIVISION        reduce using rule 20 (var_cte -> func_call .)
    MOD             reduce using rule 20 (var_cte -> func_call .)
    PLUS            reduce using rule 20 (var_cte -> func_call .)
    MINUS           reduce using rule 20 (var_cte -> func_call .)
    GREATER         reduce using rule 20 (var_cte -> func_call .)
    LESS            reduce using rule 20 (var_cte -> func_call .)
    GREATEROREQUAL  reduce using rule 20 (var_cte -> func_call .)
    LESSOREQUAL     reduce using rule 20 (var_cte -> func_call .)
    EQUALEQUALS     reduce using rule 20 (var_cte -> func_call .)
    DIFFERENT       reduce using rule 20 (var_cte -> func_call .)
    AND             reduce using rule 20 (var_cte -> func_call .)
    OR              reduce using rule 20 (var_cte -> func_call .)
    SEMICOLON       reduce using rule 20 (var_cte -> func_call .)

  ! SEMICOLON       [ reduce using rule 56 (assign -> func_call .) ]


state 121

    (54) assignation -> ID arr_par EQUALS assign . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (55) assign -> expression .

    SEMICOLON       reduce using rule 55 (assign -> expression .)


state 123

    (51) condition -> IF LPAR expression RPAR . block else_posible
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 134

    block                          shift and go to state 139

state 124

    (32) arguments -> var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 141
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 140

state 125

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (24) more_func -> . func
    (25) more_func -> .
    (26) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 25 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 142

state 126

    (37) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 143

state 127

    (77) factor -> LPAR expression RPAR .

    MULTIPLICATION  reduce using rule 77 (factor -> LPAR expression RPAR .)
    DIVISION        reduce using rule 77 (factor -> LPAR expression RPAR .)
    MOD             reduce using rule 77 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 77 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 77 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 77 (factor -> LPAR expression RPAR .)
    LESS            reduce using rule 77 (factor -> LPAR expression RPAR .)
    GREATEROREQUAL  reduce using rule 77 (factor -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 77 (factor -> LPAR expression RPAR .)
    EQUALEQUALS     reduce using rule 77 (factor -> LPAR expression RPAR .)
    DIFFERENT       reduce using rule 77 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 77 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 77 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 77 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 77 (factor -> LPAR expression RPAR .)
    SEMICOLON       reduce using rule 77 (factor -> LPAR expression RPAR .)
    RSQRTBRACKET    reduce using rule 77 (factor -> LPAR expression RPAR .)


state 128

    (72) exp_aux -> pl term . exp_aux
    (72) exp_aux -> . pl term exp_aux
    (73) exp_aux -> .
    (87) pl -> . PLUS
    (88) pl -> . MINUS

    COMMA           reduce using rule 73 (exp_aux -> .)
    RPAR            reduce using rule 73 (exp_aux -> .)
    GREATER         reduce using rule 73 (exp_aux -> .)
    LESS            reduce using rule 73 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 73 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 73 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 73 (exp_aux -> .)
    DIFFERENT       reduce using rule 73 (exp_aux -> .)
    AND             reduce using rule 73 (exp_aux -> .)
    OR              reduce using rule 73 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 73 (exp_aux -> .)
    SEMICOLON       reduce using rule 73 (exp_aux -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 94

    exp_aux                        shift and go to state 144
    pl                             shift and go to state 93

state 129

    (60) more_params -> COMMA exp . more_params
    (60) more_params -> . COMMA exp more_params
    (61) more_params -> .

    COMMA           shift and go to state 97
    RPAR            reduce using rule 61 (more_params -> .)

    more_params                    shift and go to state 145

state 130

    (75) term_aux -> dm factor . term_aux
    (75) term_aux -> . dm factor term_aux
    (76) term_aux -> .
    (89) dm -> . MULTIPLICATION
    (90) dm -> . DIVISION
    (91) dm -> . MOD

    PLUS            reduce using rule 76 (term_aux -> .)
    MINUS           reduce using rule 76 (term_aux -> .)
    COMMA           reduce using rule 76 (term_aux -> .)
    RPAR            reduce using rule 76 (term_aux -> .)
    GREATER         reduce using rule 76 (term_aux -> .)
    LESS            reduce using rule 76 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 76 (term_aux -> .)
    LESSOREQUAL     reduce using rule 76 (term_aux -> .)
    EQUALEQUALS     reduce using rule 76 (term_aux -> .)
    DIFFERENT       reduce using rule 76 (term_aux -> .)
    AND             reduce using rule 76 (term_aux -> .)
    OR              reduce using rule 76 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 76 (term_aux -> .)
    SEMICOLON       reduce using rule 76 (term_aux -> .)
    MULTIPLICATION  shift and go to state 101
    DIVISION        shift and go to state 98
    MOD             shift and go to state 102

    dm                             shift and go to state 99
    term_aux                       shift and go to state 146

state 131

    (48) read -> READ LPAR ID arr_par RPAR . SEMICOLON

    SEMICOLON       shift and go to state 147


state 132

    (66) expression_aux -> ao conc . expression_aux
    (66) expression_aux -> . ao conc expression_aux
    (67) expression_aux -> .
    (79) ao -> . AND
    (80) ao -> . OR

    RPAR            reduce using rule 67 (expression_aux -> .)
    SEMICOLON       reduce using rule 67 (expression_aux -> .)
    AND             shift and go to state 105
    OR              shift and go to state 106

    expression_aux                 shift and go to state 148
    ao                             shift and go to state 107

state 133

    (69) conc_aux -> comp exp .

    AND             reduce using rule 69 (conc_aux -> comp exp .)
    OR              reduce using rule 69 (conc_aux -> comp exp .)
    RPAR            reduce using rule 69 (conc_aux -> comp exp .)
    SEMICOLON       reduce using rule 69 (conc_aux -> comp exp .)


state 134

    (62) block -> LBRACKET . more_statement RBRACKET
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 52
    WHILE           shift and go to state 47
    IF              shift and go to state 55
    ID              shift and go to state 53

    func_call                      shift and go to state 56
    assignation                    shift and go to state 57
    read                           shift and go to state 51
    cicle                          shift and go to state 48
    write                          shift and go to state 49
    statement                      shift and go to state 50
    more_statement                 shift and go to state 149
    condition                      shift and go to state 54

state 135

    (50) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)


state 136

    (49) write -> WRITE LPAR exp RPAR SEMICOLON .

    READ            reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    ID              reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 49 (write -> WRITE LPAR exp RPAR SEMICOLON .)


state 137

    (63) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    RPAR            reduce using rule 63 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    EQUALS          reduce using rule 63 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 138

    (54) assignation -> ID arr_par EQUALS assign SEMICOLON .

    READ            reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WRITE           reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WHILE           reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    IF              reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    ID              reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RBRACKET        reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RETURN          reduce using rule 54 (assignation -> ID arr_par EQUALS assign SEMICOLON .)


state 139

    (51) condition -> IF LPAR expression RPAR block . else_posible
    (52) else_posible -> . ELSE block
    (53) else_posible -> .

    ELSE            shift and go to state 151
    READ            reduce using rule 53 (else_posible -> .)
    WRITE           reduce using rule 53 (else_posible -> .)
    WHILE           reduce using rule 53 (else_posible -> .)
    IF              reduce using rule 53 (else_posible -> .)
    ID              reduce using rule 53 (else_posible -> .)
    RBRACKET        reduce using rule 53 (else_posible -> .)
    RETURN          reduce using rule 53 (else_posible -> .)

    else_posible                   shift and go to state 150

state 140

    (32) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 32 (arguments -> var_type ID to_args more_args .)


state 141

    (34) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 152

state 142

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 26 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 143

    (37) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RETURN          reduce using rule 41 (more_statement -> .)
    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 52
    WHILE           shift and go to state 47
    IF              shift and go to state 55
    ID              shift and go to state 53

    func_call                      shift and go to state 56
    assignation                    shift and go to state 57
    read                           shift and go to state 51
    more_statement                 shift and go to state 153
    write                          shift and go to state 49
    condition                      shift and go to state 54
    statement                      shift and go to state 50
    cicle                          shift and go to state 48

state 144

    (72) exp_aux -> pl term exp_aux .

    COMMA           reduce using rule 72 (exp_aux -> pl term exp_aux .)
    RPAR            reduce using rule 72 (exp_aux -> pl term exp_aux .)
    GREATER         reduce using rule 72 (exp_aux -> pl term exp_aux .)
    LESS            reduce using rule 72 (exp_aux -> pl term exp_aux .)
    GREATEROREQUAL  reduce using rule 72 (exp_aux -> pl term exp_aux .)
    LESSOREQUAL     reduce using rule 72 (exp_aux -> pl term exp_aux .)
    EQUALEQUALS     reduce using rule 72 (exp_aux -> pl term exp_aux .)
    DIFFERENT       reduce using rule 72 (exp_aux -> pl term exp_aux .)
    AND             reduce using rule 72 (exp_aux -> pl term exp_aux .)
    OR              reduce using rule 72 (exp_aux -> pl term exp_aux .)
    RSQRTBRACKET    reduce using rule 72 (exp_aux -> pl term exp_aux .)
    SEMICOLON       reduce using rule 72 (exp_aux -> pl term exp_aux .)


state 145

    (60) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 60 (more_params -> COMMA exp more_params .)


state 146

    (75) term_aux -> dm factor term_aux .

    PLUS            reduce using rule 75 (term_aux -> dm factor term_aux .)
    MINUS           reduce using rule 75 (term_aux -> dm factor term_aux .)
    COMMA           reduce using rule 75 (term_aux -> dm factor term_aux .)
    RPAR            reduce using rule 75 (term_aux -> dm factor term_aux .)
    GREATER         reduce using rule 75 (term_aux -> dm factor term_aux .)
    LESS            reduce using rule 75 (term_aux -> dm factor term_aux .)
    GREATEROREQUAL  reduce using rule 75 (term_aux -> dm factor term_aux .)
    LESSOREQUAL     reduce using rule 75 (term_aux -> dm factor term_aux .)
    EQUALEQUALS     reduce using rule 75 (term_aux -> dm factor term_aux .)
    DIFFERENT       reduce using rule 75 (term_aux -> dm factor term_aux .)
    AND             reduce using rule 75 (term_aux -> dm factor term_aux .)
    OR              reduce using rule 75 (term_aux -> dm factor term_aux .)
    RSQRTBRACKET    reduce using rule 75 (term_aux -> dm factor term_aux .)
    SEMICOLON       reduce using rule 75 (term_aux -> dm factor term_aux .)


state 147

    (48) read -> READ LPAR ID arr_par RPAR SEMICOLON .

    READ            reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WRITE           reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WHILE           reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    IF              reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    ID              reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RETURN          reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RBRACKET        reduce using rule 48 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)


state 148

    (66) expression_aux -> ao conc expression_aux .

    RPAR            reduce using rule 66 (expression_aux -> ao conc expression_aux .)
    SEMICOLON       reduce using rule 66 (expression_aux -> ao conc expression_aux .)


state 149

    (62) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 154


state 150

    (51) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 51 (condition -> IF LPAR expression RPAR block else_posible .)


state 151

    (52) else_posible -> ELSE . block
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 134

    block                          shift and go to state 155

state 152

    (34) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 156


state 153

    (37) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (38) optional_return -> . RETURN exp SEMICOLON
    (39) optional_return -> .

    RETURN          shift and go to state 157
    RBRACKET        reduce using rule 39 (optional_return -> .)

    optional_return                shift and go to state 158

state 154

    (62) block -> LBRACKET more_statement RBRACKET .

    ELSE            reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    READ            reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 62 (block -> LBRACKET more_statement RBRACKET .)


state 155

    (52) else_posible -> ELSE block .

    READ            reduce using rule 52 (else_posible -> ELSE block .)
    WRITE           reduce using rule 52 (else_posible -> ELSE block .)
    WHILE           reduce using rule 52 (else_posible -> ELSE block .)
    IF              reduce using rule 52 (else_posible -> ELSE block .)
    ID              reduce using rule 52 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 52 (else_posible -> ELSE block .)
    RETURN          reduce using rule 52 (else_posible -> ELSE block .)


state 156

    (34) more_args -> COMMA var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 159

state 157

    (38) optional_return -> RETURN . exp SEMICOLON
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    exp                            shift and go to state 160
    factor                         shift and go to state 78

state 158

    (37) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 161


state 159

    (34) more_args -> COMMA var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 141
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 162

state 160

    (38) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 163


state 161

    (37) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 37 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    MAIN            reduce using rule 37 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 162

    (34) more_args -> COMMA var_type ID to_args more_args .

    RPAR            reduce using rule 34 (more_args -> COMMA var_type ID to_args more_args .)


state 163

    (38) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 38 (optional_return -> RETURN exp SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 120 resolved using rule (var_cte -> func_call)
WARNING: rejected rule (assign -> func_call) in state 120
WARNING: Rule (assign -> func_call) is never reduced
