Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 77 (term -> factor gen_factor_quad term_aux .)


state 103

    (96) dm -> MULTIPLICATION .

    LPAR            reduce using rule 96 (dm -> MULTIPLICATION .)
    ID              reduce using rule 96 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 96 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 96 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 96 (dm -> MULTIPLICATION .)


state 104

    (98) dm -> MOD .

    LPAR            reduce using rule 98 (dm -> MOD .)
    ID              reduce using rule 98 (dm -> MOD .)
    CTEINT          reduce using rule 98 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 98 (dm -> MOD .)
    CTEBOOL         reduce using rule 98 (dm -> MOD .)


state 105

    (92) pl -> MINUS .

    LPAR            reduce using rule 92 (pl -> MINUS .)
    ID              reduce using rule 92 (pl -> MINUS .)
    CTEINT          reduce using rule 92 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 92 (pl -> MINUS .)
    CTEBOOL         reduce using rule 92 (pl -> MINUS .)


state 106

    (91) pl -> PLUS .

    LPAR            reduce using rule 91 (pl -> PLUS .)
    ID              reduce using rule 91 (pl -> PLUS .)
    CTEINT          reduce using rule 91 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 91 (pl -> PLUS .)
    CTEBOOL         reduce using rule 91 (pl -> PLUS .)


state 107

    (74) exp_aux -> pl . add_to_pilaOptr term gen_term_quad exp_aux
    (94) add_to_pilaOptr -> .

    LPAR            reduce using rule 94 (add_to_pilaOptr -> .)
    ID              reduce using rule 94 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 94 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 94 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 94 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 124

state 108

    (73) exp -> term gen_term_quad exp_aux .

    RSQRTBRACKET    reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    COMMA           reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    RPAR            reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    AND             reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    OR              reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    GREATER         reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    LESS            reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 73 (exp -> term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 73 (exp -> term gen_term_quad exp_aux .)


state 109

    (60) more_params -> COMMA exp . more_params
    (60) more_params -> . COMMA exp more_params
    (61) more_params -> .

    COMMA           shift and go to state 87
    RPAR            reduce using rule 61 (more_params -> .)

    more_params                    shift and go to state 125

state 110

    (46) read -> READ LPAR ID arr_par . RPAR gen_read_quad SEMICOLON

    RPAR            shift and go to state 126


state 111

    (65) expression -> conc gen_conc_quad . expression_aux
    (66) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (67) expression_aux -> .
    (83) ao -> . AND
    (84) ao -> . OR

    RPAR            reduce using rule 67 (expression_aux -> .)
    SEMICOLON       reduce using rule 67 (expression_aux -> .)
    AND             shift and go to state 127
    OR              shift and go to state 129

    expression_aux                 shift and go to state 130
    ao                             shift and go to state 128

state 112

    (69) conc -> exp gen_comp_quad . conc_aux
    (70) conc_aux -> . comp add_to_pilaOptr exp gen_comp_quad
    (71) conc_aux -> .
    (85) comp -> . GREATER
    (86) comp -> . LESS
    (87) comp -> . GREATEROREQUAL
    (88) comp -> . LESSOREQUAL
    (89) comp -> . EQUALEQUALS
    (90) comp -> . DIFFERENT

    AND             reduce using rule 71 (conc_aux -> .)
    OR              reduce using rule 71 (conc_aux -> .)
    RPAR            reduce using rule 71 (conc_aux -> .)
    SEMICOLON       reduce using rule 71 (conc_aux -> .)
    GREATER         shift and go to state 133
    LESS            shift and go to state 134
    GREATEROREQUAL  shift and go to state 137
    LESSOREQUAL     shift and go to state 132
    EQUALEQUALS     shift and go to state 135
    DIFFERENT       shift and go to state 131

    conc_aux                       shift and go to state 138
    comp                           shift and go to state 136

state 113

    (50) cicle -> WHILE LPAR expression RPAR . block
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 140

state 114

    (48) write -> WRITE LPAR exp RPAR . gen_write_quad SEMICOLON
    (49) gen_write_quad -> .

    SEMICOLON       reduce using rule 49 (gen_write_quad -> .)

    gen_write_quad                 shift and go to state 141

state 115

    (63) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LSQRTBRACKET    shift and go to state 74
    EQUALS          reduce using rule 64 (arr_par -> .)
    RPAR            reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 142

state 116

    (55) assignation -> ID arr_par EQUALS expression . gen_assignation_quad SEMICOLON
    (56) gen_assignation_quad -> .

    SEMICOLON       reduce using rule 56 (gen_assignation_quad -> .)

    gen_assignation_quad           shift and go to state 143

state 117

    (52) condition -> IF LPAR expression RPAR . block else_posible
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 144

state 118

    (30) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID to_args more_args .)


state 119

    (32) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 145

state 120

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 24 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 121

    (35) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block else_posible
    (55) assignation -> . ID arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RETURN          reduce using rule 39 (more_statement -> .)
    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    more_statement                 shift and go to state 146
    write                          shift and go to state 52
    condition                      shift and go to state 57
    statement                      shift and go to state 53
    cicle                          shift and go to state 51

state 122

    (81) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (95) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 95 (pop_false_bottom -> .)
    DIVISION        reduce using rule 95 (pop_false_bottom -> .)
    MOD             reduce using rule 95 (pop_false_bottom -> .)
    PLUS            reduce using rule 95 (pop_false_bottom -> .)
    MINUS           reduce using rule 95 (pop_false_bottom -> .)
    COMMA           reduce using rule 95 (pop_false_bottom -> .)
    RPAR            reduce using rule 95 (pop_false_bottom -> .)
    GREATER         reduce using rule 95 (pop_false_bottom -> .)
    LESS            reduce using rule 95 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 95 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 95 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 95 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 95 (pop_false_bottom -> .)
    AND             reduce using rule 95 (pop_false_bottom -> .)
    OR              reduce using rule 95 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 95 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 95 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 147

state 123

    (78) term_aux -> dm add_to_pilaOptr . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    factor                         shift and go to state 148
    var_cte                        shift and go to state 67

state 124

    (74) exp_aux -> pl add_to_pilaOptr . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 149
    const                          shift and go to state 38
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 125

    (60) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 60 (more_params -> COMMA exp more_params .)


state 126

    (46) read -> READ LPAR ID arr_par RPAR . gen_read_quad SEMICOLON
    (47) gen_read_quad -> .

    SEMICOLON       reduce using rule 47 (gen_read_quad -> .)

    gen_read_quad                  shift and go to state 150

state 127

    (83) ao -> AND .

    LPAR            reduce using rule 83 (ao -> AND .)
    ID              reduce using rule 83 (ao -> AND .)
    CTEINT          reduce using rule 83 (ao -> AND .)
    CTEDOUBLE       reduce using rule 83 (ao -> AND .)
    CTEBOOL         reduce using rule 83 (ao -> AND .)


state 128

    (66) expression_aux -> ao . add_to_pilaOptr conc gen_conc_quad expression_aux
    (94) add_to_pilaOptr -> .

    LPAR            reduce using rule 94 (add_to_pilaOptr -> .)
    ID              reduce using rule 94 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 94 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 94 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 94 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 151

state 129

    (84) ao -> OR .

    LPAR            reduce using rule 84 (ao -> OR .)
    ID              reduce using rule 84 (ao -> OR .)
    CTEINT          reduce using rule 84 (ao -> OR .)
    CTEDOUBLE       reduce using rule 84 (ao -> OR .)
    CTEBOOL         reduce using rule 84 (ao -> OR .)


state 130

    (65) expression -> conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 65 (expression -> conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 65 (expression -> conc gen_conc_quad expression_aux .)


state 131

    (90) comp -> DIFFERENT .

    LPAR            reduce using rule 90 (comp -> DIFFERENT .)
    ID              reduce using rule 90 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 90 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 90 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 90 (comp -> DIFFERENT .)


state 132

    (88) comp -> LESSOREQUAL .

    LPAR            reduce using rule 88 (comp -> LESSOREQUAL .)
    ID              reduce using rule 88 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 88 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 88 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 88 (comp -> LESSOREQUAL .)


state 133

    (85) comp -> GREATER .

    LPAR            reduce using rule 85 (comp -> GREATER .)
    ID              reduce using rule 85 (comp -> GREATER .)
    CTEINT          reduce using rule 85 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 85 (comp -> GREATER .)
    CTEBOOL         reduce using rule 85 (comp -> GREATER .)


state 134

    (86) comp -> LESS .

    LPAR            reduce using rule 86 (comp -> LESS .)
    ID              reduce using rule 86 (comp -> LESS .)
    CTEINT          reduce using rule 86 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 86 (comp -> LESS .)
    CTEBOOL         reduce using rule 86 (comp -> LESS .)


state 135

    (89) comp -> EQUALEQUALS .

    LPAR            reduce using rule 89 (comp -> EQUALEQUALS .)
    ID              reduce using rule 89 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 89 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 89 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 89 (comp -> EQUALEQUALS .)


state 136

    (70) conc_aux -> comp . add_to_pilaOptr exp gen_comp_quad
    (94) add_to_pilaOptr -> .

    LPAR            reduce using rule 94 (add_to_pilaOptr -> .)
    ID              reduce using rule 94 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 94 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 94 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 94 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 152

state 137

    (87) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 87 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 87 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 87 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 87 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 87 (comp -> GREATEROREQUAL .)


state 138

    (69) conc -> exp gen_comp_quad conc_aux .

    AND             reduce using rule 69 (conc -> exp gen_comp_quad conc_aux .)
    OR              reduce using rule 69 (conc -> exp gen_comp_quad conc_aux .)
    RPAR            reduce using rule 69 (conc -> exp gen_comp_quad conc_aux .)
    SEMICOLON       reduce using rule 69 (conc -> exp gen_comp_quad conc_aux .)


state 139

    (62) block -> LBRACKET . more_statement RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block else_posible
    (55) assignation -> . ID arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    cicle                          shift and go to state 51
    write                          shift and go to state 52
    statement                      shift and go to state 53
    more_statement                 shift and go to state 153
    condition                      shift and go to state 57

state 140

    (50) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 50 (cicle -> WHILE LPAR expression RPAR block .)


state 141

    (48) write -> WRITE LPAR exp RPAR gen_write_quad . SEMICOLON

    SEMICOLON       shift and go to state 154


state 142

    (63) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    EQUALS          reduce using rule 63 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    RPAR            reduce using rule 63 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 143

    (55) assignation -> ID arr_par EQUALS expression gen_assignation_quad . SEMICOLON

    SEMICOLON       shift and go to state 155


state 144

    (52) condition -> IF LPAR expression RPAR block . else_posible
    (53) else_posible -> . ELSE block
    (54) else_posible -> .

    ELSE            shift and go to state 157
    READ            reduce using rule 54 (else_posible -> .)
    WRITE           reduce using rule 54 (else_posible -> .)
    WHILE           reduce using rule 54 (else_posible -> .)
    IF              reduce using rule 54 (else_posible -> .)
    ID              reduce using rule 54 (else_posible -> .)
    RBRACKET        reduce using rule 54 (else_posible -> .)
    RETURN          reduce using rule 54 (else_posible -> .)

    else_posible                   shift and go to state 156

state 145

    (32) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 158


state 146

    (35) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (36) optional_return -> . RETURN exp SEMICOLON
    (37) optional_return -> .

    RETURN          shift and go to state 159
    RBRACKET        reduce using rule 37 (optional_return -> .)

    optional_return                shift and go to state 160

state 147

    (81) factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .

    MULTIPLICATION  reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIVISION        reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MOD             reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    PLUS            reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MINUS           reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    COMMA           reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RPAR            reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATER         reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESS            reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESSOREQUAL     reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    EQUALEQUALS     reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIFFERENT       reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    AND             reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    OR              reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RSQRTBRACKET    reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    SEMICOLON       reduce using rule 81 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)


state 148

    (78) term_aux -> dm add_to_pilaOptr factor . gen_factor_quad term_aux
    (80) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 80 (gen_factor_quad -> .)
    DIVISION        reduce using rule 80 (gen_factor_quad -> .)
    MOD             reduce using rule 80 (gen_factor_quad -> .)
    PLUS            reduce using rule 80 (gen_factor_quad -> .)
    MINUS           reduce using rule 80 (gen_factor_quad -> .)
    COMMA           reduce using rule 80 (gen_factor_quad -> .)
    RPAR            reduce using rule 80 (gen_factor_quad -> .)
    GREATER         reduce using rule 80 (gen_factor_quad -> .)
    LESS            reduce using rule 80 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 80 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 80 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 80 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 80 (gen_factor_quad -> .)
    AND             reduce using rule 80 (gen_factor_quad -> .)
    OR              reduce using rule 80 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 80 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 80 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 161

state 149

    (74) exp_aux -> pl add_to_pilaOptr term . gen_term_quad exp_aux
    (76) gen_term_quad -> .

    PLUS            reduce using rule 76 (gen_term_quad -> .)
    MINUS           reduce using rule 76 (gen_term_quad -> .)
    COMMA           reduce using rule 76 (gen_term_quad -> .)
    RPAR            reduce using rule 76 (gen_term_quad -> .)
    GREATER         reduce using rule 76 (gen_term_quad -> .)
    LESS            reduce using rule 76 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 76 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 76 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 76 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 76 (gen_term_quad -> .)
    AND             reduce using rule 76 (gen_term_quad -> .)
    OR              reduce using rule 76 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 76 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 76 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 162

state 150

    (46) read -> READ LPAR ID arr_par RPAR gen_read_quad . SEMICOLON

    SEMICOLON       shift and go to state 163


state 151

    (66) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (69) conc -> . exp gen_comp_quad conc_aux
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 164
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90

state 152

    (70) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 165
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 153

    (62) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 166


state 154

    (48) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    ID              reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RBRACKET        reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    RETURN          reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)


state 155

    (55) assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .

    READ            reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WRITE           reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    WHILE           reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    IF              reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    ID              reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RETURN          reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)
    RBRACKET        reduce using rule 55 (assignation -> ID arr_par EQUALS expression gen_assignation_quad SEMICOLON .)


state 156

    (52) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 52 (condition -> IF LPAR expression RPAR block else_posible .)


state 157

    (53) else_posible -> ELSE . block
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 139

    block                          shift and go to state 167

state 158

    (32) more_args -> COMMA var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 168

state 159

    (36) optional_return -> RETURN . exp SEMICOLON
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 169
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 160

    (35) func_block -> LBRACKET more_vars more_statement optional_return . RBRACKET

    RBRACKET        shift and go to state 170


state 161

