Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    COMMA           reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    SEMICOLON       reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    RSQRTBRACKET    reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)


state 101

    (102) dm -> DIVISION .

    LPAR            reduce using rule 102 (dm -> DIVISION .)
    ID              reduce using rule 102 (dm -> DIVISION .)
    CTEINT          reduce using rule 102 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 102 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 102 (dm -> DIVISION .)


state 102

    (83) term_aux -> dm . add_to_pilaOptr factor gen_factor_quad term_aux
    (99) add_to_pilaOptr -> .

    LPAR            reduce using rule 99 (add_to_pilaOptr -> .)
    ID              reduce using rule 99 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 99 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 99 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 99 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 124

state 103

    (82) term -> factor gen_factor_quad term_aux .

    PLUS            reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    LESS            reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    AND             reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    OR              reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 82 (term -> factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 82 (term -> factor gen_factor_quad term_aux .)


state 104

    (101) dm -> MULTIPLICATION .

    LPAR            reduce using rule 101 (dm -> MULTIPLICATION .)
    ID              reduce using rule 101 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 101 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 101 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 101 (dm -> MULTIPLICATION .)


state 105

    (103) dm -> MOD .

    LPAR            reduce using rule 103 (dm -> MOD .)
    ID              reduce using rule 103 (dm -> MOD .)
    CTEINT          reduce using rule 103 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 103 (dm -> MOD .)
    CTEBOOL         reduce using rule 103 (dm -> MOD .)


state 106

    (97) pl -> MINUS .

    LPAR            reduce using rule 97 (pl -> MINUS .)
    ID              reduce using rule 97 (pl -> MINUS .)
    CTEINT          reduce using rule 97 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 97 (pl -> MINUS .)
    CTEBOOL         reduce using rule 97 (pl -> MINUS .)


state 107

    (96) pl -> PLUS .

    LPAR            reduce using rule 96 (pl -> PLUS .)
    ID              reduce using rule 96 (pl -> PLUS .)
    CTEINT          reduce using rule 96 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 96 (pl -> PLUS .)
    CTEBOOL         reduce using rule 96 (pl -> PLUS .)


state 108

    (79) exp_aux -> pl . add_to_pilaOptr term gen_term_quad exp_aux
    (99) add_to_pilaOptr -> .

    LPAR            reduce using rule 99 (add_to_pilaOptr -> .)
    ID              reduce using rule 99 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 99 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 99 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 99 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 125

state 109

    (78) exp -> term gen_term_quad exp_aux .

    GREATER         reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    LESS            reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    AND             reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    OR              reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    RPAR            reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    COMMA           reduce using rule 78 (exp -> term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 78 (exp -> term gen_term_quad exp_aux .)


state 110

    (64) more_params -> COMMA exp . more_params
    (64) more_params -> . COMMA exp more_params
    (65) more_params -> .

    COMMA           shift and go to state 86
    RPAR            reduce using rule 65 (more_params -> .)

    more_params                    shift and go to state 126

state 111

    (46) read -> READ LPAR ID to_pilaOp . arr_par RPAR gen_read_quad SEMICOLON
    (68) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (69) arr_par -> .

    LSQRTBRACKET    shift and go to state 92
    RPAR            reduce using rule 69 (arr_par -> .)

    arr_par                        shift and go to state 127

state 112

    (53) condition -> IF LPAR expression RPAR . check_type block else_posible fill_end_condition
    (58) check_type -> .

    LBRACKET        reduce using rule 58 (check_type -> .)

    check_type                     shift and go to state 128

state 113

    (70) expression -> conc gen_conc_quad . expression_aux
    (71) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (72) expression_aux -> .
    (88) ao -> . AND
    (89) ao -> . OR

    RPAR            reduce using rule 72 (expression_aux -> .)
    SEMICOLON       reduce using rule 72 (expression_aux -> .)
    AND             shift and go to state 129
    OR              shift and go to state 131

    expression_aux                 shift and go to state 132
    ao                             shift and go to state 130

state 114

    (74) conc -> exp gen_comp_quad . conc_aux
    (75) conc_aux -> . comp add_to_pilaOptr exp gen_comp_quad
    (76) conc_aux -> .
    (90) comp -> . GREATER
    (91) comp -> . LESS
    (92) comp -> . GREATEROREQUAL
    (93) comp -> . LESSOREQUAL
    (94) comp -> . EQUALEQUALS
    (95) comp -> . DIFFERENT

    AND             reduce using rule 76 (conc_aux -> .)
    OR              reduce using rule 76 (conc_aux -> .)
    RPAR            reduce using rule 76 (conc_aux -> .)
    SEMICOLON       reduce using rule 76 (conc_aux -> .)
    GREATER         shift and go to state 135
    LESS            shift and go to state 136
    GREATEROREQUAL  shift and go to state 139
    LESSOREQUAL     shift and go to state 134
    EQUALEQUALS     shift and go to state 137
    DIFFERENT       shift and go to state 133

    conc_aux                       shift and go to state 140
    comp                           shift and go to state 138

state 115

    (48) write -> WRITE LPAR exp RPAR . gen_write_quad SEMICOLON
    (49) gen_write_quad -> .

    SEMICOLON       reduce using rule 49 (gen_write_quad -> .)

    gen_write_quad                 shift and go to state 141

state 116

    (68) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 142


state 117

    (59) assignation -> ID to_pilaOp arr_par EQUALS . expression gen_assignation_quad SEMICOLON
    (70) expression -> . conc gen_conc_quad expression_aux
    (74) conc -> . exp gen_comp_quad conc_aux
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    conc                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 143

state 118

    (50) cycle -> WHILE cycle_start LPAR expression . RPAR check_type block cycle_end

    RPAR            shift and go to state 144


state 119

    (30) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID to_args more_args .)


state 120

    (32) more_args -> COMMA . var_type ID to_args more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 145

state 121

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 24 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 122

    (35) func_block -> LBRACKET more_vars . more_statement optional_return RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cycle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (53) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (59) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    RETURN          reduce using rule 39 (more_statement -> .)
    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 146

state 123

    (86) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (100) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 100 (pop_false_bottom -> .)
    DIVISION        reduce using rule 100 (pop_false_bottom -> .)
    MOD             reduce using rule 100 (pop_false_bottom -> .)
    PLUS            reduce using rule 100 (pop_false_bottom -> .)
    MINUS           reduce using rule 100 (pop_false_bottom -> .)
    COMMA           reduce using rule 100 (pop_false_bottom -> .)
    RPAR            reduce using rule 100 (pop_false_bottom -> .)
    GREATER         reduce using rule 100 (pop_false_bottom -> .)
    LESS            reduce using rule 100 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 100 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 100 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 100 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 100 (pop_false_bottom -> .)
    AND             reduce using rule 100 (pop_false_bottom -> .)
    OR              reduce using rule 100 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 100 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 100 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 147

state 124

    (83) term_aux -> dm add_to_pilaOptr . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    factor                         shift and go to state 148
    var_cte                        shift and go to state 67

state 125

    (79) exp_aux -> pl add_to_pilaOptr . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 149
    const                          shift and go to state 38
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 126

    (64) more_params -> COMMA exp more_params .

    RPAR            reduce using rule 64 (more_params -> COMMA exp more_params .)


state 127

    (46) read -> READ LPAR ID to_pilaOp arr_par . RPAR gen_read_quad SEMICOLON

    RPAR            shift and go to state 150


state 128

    (53) condition -> IF LPAR expression RPAR check_type . block else_posible fill_end_condition
    (67) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 151

    block                          shift and go to state 152

state 129

    (88) ao -> AND .

    LPAR            reduce using rule 88 (ao -> AND .)
    ID              reduce using rule 88 (ao -> AND .)
    CTEINT          reduce using rule 88 (ao -> AND .)
    CTEDOUBLE       reduce using rule 88 (ao -> AND .)
    CTEBOOL         reduce using rule 88 (ao -> AND .)


state 130

    (71) expression_aux -> ao . add_to_pilaOptr conc gen_conc_quad expression_aux
    (99) add_to_pilaOptr -> .

    LPAR            reduce using rule 99 (add_to_pilaOptr -> .)
    ID              reduce using rule 99 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 99 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 99 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 99 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 153

state 131

    (89) ao -> OR .

    LPAR            reduce using rule 89 (ao -> OR .)
    ID              reduce using rule 89 (ao -> OR .)
    CTEINT          reduce using rule 89 (ao -> OR .)
    CTEDOUBLE       reduce using rule 89 (ao -> OR .)
    CTEBOOL         reduce using rule 89 (ao -> OR .)


state 132

    (70) expression -> conc gen_conc_quad expression_aux .

    SEMICOLON       reduce using rule 70 (expression -> conc gen_conc_quad expression_aux .)
    RPAR            reduce using rule 70 (expression -> conc gen_conc_quad expression_aux .)


state 133

    (95) comp -> DIFFERENT .

    LPAR            reduce using rule 95 (comp -> DIFFERENT .)
    ID              reduce using rule 95 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 95 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 95 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 95 (comp -> DIFFERENT .)


state 134

    (93) comp -> LESSOREQUAL .

    LPAR            reduce using rule 93 (comp -> LESSOREQUAL .)
    ID              reduce using rule 93 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 93 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 93 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 93 (comp -> LESSOREQUAL .)


state 135

    (90) comp -> GREATER .

    LPAR            reduce using rule 90 (comp -> GREATER .)
    ID              reduce using rule 90 (comp -> GREATER .)
    CTEINT          reduce using rule 90 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 90 (comp -> GREATER .)
    CTEBOOL         reduce using rule 90 (comp -> GREATER .)


state 136

    (91) comp -> LESS .

    LPAR            reduce using rule 91 (comp -> LESS .)
    ID              reduce using rule 91 (comp -> LESS .)
    CTEINT          reduce using rule 91 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 91 (comp -> LESS .)
    CTEBOOL         reduce using rule 91 (comp -> LESS .)


state 137

    (94) comp -> EQUALEQUALS .

    LPAR            reduce using rule 94 (comp -> EQUALEQUALS .)
    ID              reduce using rule 94 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 94 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 94 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 94 (comp -> EQUALEQUALS .)


state 138

    (75) conc_aux -> comp . add_to_pilaOptr exp gen_comp_quad
    (99) add_to_pilaOptr -> .

    LPAR            reduce using rule 99 (add_to_pilaOptr -> .)
    ID              reduce using rule 99 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 99 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 99 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 99 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 154

state 139

    (92) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 92 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 92 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 92 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 92 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 92 (comp -> GREATEROREQUAL .)


state 140

    (74) conc -> exp gen_comp_quad conc_aux .

    AND             reduce using rule 74 (conc -> exp gen_comp_quad conc_aux .)
    OR              reduce using rule 74 (conc -> exp gen_comp_quad conc_aux .)
    RPAR            reduce using rule 74 (conc -> exp gen_comp_quad conc_aux .)
    SEMICOLON       reduce using rule 74 (conc -> exp gen_comp_quad conc_aux .)


state 141

    (48) write -> WRITE LPAR exp RPAR gen_write_quad . SEMICOLON

    SEMICOLON       shift and go to state 155


state 142

    (68) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (68) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (69) arr_par -> .

    LSQRTBRACKET    shift and go to state 92
    EQUALS          reduce using rule 69 (arr_par -> .)
    RPAR            reduce using rule 69 (arr_par -> .)

    arr_par                        shift and go to state 156

state 143

    (59) assignation -> ID to_pilaOp arr_par EQUALS expression . gen_assignation_quad SEMICOLON
    (60) gen_assignation_quad -> .

    SEMICOLON       reduce using rule 60 (gen_assignation_quad -> .)

    gen_assignation_quad           shift and go to state 157

state 144

    (50) cycle -> WHILE cycle_start LPAR expression RPAR . check_type block cycle_end
    (58) check_type -> .

    LBRACKET        reduce using rule 58 (check_type -> .)

    check_type                     shift and go to state 158

state 145

    (32) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 159


state 146

    (35) func_block -> LBRACKET more_vars more_statement . optional_return RBRACKET
    (36) optional_return -> . RETURN exp SEMICOLON
    (37) optional_return -> .

    RETURN          shift and go to state 160
    RBRACKET        reduce using rule 37 (optional_return -> .)

    optional_return                shift and go to state 161

state 147

    (86) factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .

    MULTIPLICATION  reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIVISION        reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MOD             reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    PLUS            reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MINUS           reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    SEMICOLON       reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    COMMA           reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RPAR            reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATER         reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESS            reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESSOREQUAL     reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    EQUALEQUALS     reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIFFERENT       reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    AND             reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    OR              reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RSQRTBRACKET    reduce using rule 86 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)


state 148

    (83) term_aux -> dm add_to_pilaOptr factor . gen_factor_quad term_aux
    (85) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 85 (gen_factor_quad -> .)
    DIVISION        reduce using rule 85 (gen_factor_quad -> .)
    MOD             reduce using rule 85 (gen_factor_quad -> .)
    PLUS            reduce using rule 85 (gen_factor_quad -> .)
    MINUS           reduce using rule 85 (gen_factor_quad -> .)
    COMMA           reduce using rule 85 (gen_factor_quad -> .)
    RPAR            reduce using rule 85 (gen_factor_quad -> .)
    GREATER         reduce using rule 85 (gen_factor_quad -> .)
    LESS            reduce using rule 85 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 85 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 85 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 85 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 85 (gen_factor_quad -> .)
    AND             reduce using rule 85 (gen_factor_quad -> .)
    OR              reduce using rule 85 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 85 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 162

state 149

    (79) exp_aux -> pl add_to_pilaOptr term . gen_term_quad exp_aux
    (81) gen_term_quad -> .

    PLUS            reduce using rule 81 (gen_term_quad -> .)
    MINUS           reduce using rule 81 (gen_term_quad -> .)
    COMMA           reduce using rule 81 (gen_term_quad -> .)
    RPAR            reduce using rule 81 (gen_term_quad -> .)
    GREATER         reduce using rule 81 (gen_term_quad -> .)
    LESS            reduce using rule 81 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 81 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 81 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 81 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 81 (gen_term_quad -> .)
    AND             reduce using rule 81 (gen_term_quad -> .)
    OR              reduce using rule 81 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 81 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 163

state 150

    (46) read -> READ LPAR ID to_pilaOp arr_par RPAR . gen_read_quad SEMICOLON
    (47) gen_read_quad -> .

    SEMICOLON       reduce using rule 47 (gen_read_quad -> .)

    gen_read_quad                  shift and go to state 164

state 151

    (67) block -> LBRACKET . more_statement RBRACKET
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cycle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (53) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (59) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 165

state 152

    (53) condition -> IF LPAR expression RPAR check_type block . else_posible fill_end_condition
    (54) else_posible -> . ELSE gen_goto block
    (55) else_posible -> .

    ELSE            shift and go to state 167
    READ            reduce using rule 55 (else_posible -> .)
    WRITE           reduce using rule 55 (else_posible -> .)
    WHILE           reduce using rule 55 (else_posible -> .)
    IF              reduce using rule 55 (else_posible -> .)
    ID              reduce using rule 55 (else_posible -> .)
    RBRACKET        reduce using rule 55 (else_posible -> .)
    RETURN          reduce using rule 55 (else_posible -> .)

    else_posible                   shift and go to state 166

state 153

    (71) expression_aux -> ao add_to_pilaOptr . conc gen_conc_quad expression_aux
    (74) conc -> . exp gen_comp_quad conc_aux
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 168
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90

state 154

    (75) conc_aux -> comp add_to_pilaOptr . exp gen_comp_quad
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 169
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 155

    (48) write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .

    READ            reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WRITE           reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    WHILE           reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
    IF              reduce using rule 48 (write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON .)
